 83             0.5625            0.4375                 0
 84             0.5625            0.5625                 0
 85             0.4375            0.5625                 0
 86               0.25             0.375                 0
 87             0.1875            0.6875                 0
 88             0.0625            0.4375                 0
 89             0.3125            0.1875                 0
 90             0.5625            0.0625                 0
 91              0.625              0.25                 0
 92             0.8125            0.3125                 0
 93             0.9375            0.5625                 0
 94               0.75             0.625                 0
 95             0.6875            0.8125                 0
 96             0.4375            0.9375                 0
 97              0.375              0.75                 0
 98              0.125               0.5                 0
 99             0.1875            0.4375                 0
100             0.1875            0.5625                 0
101             0.5625            0.1875                 0
102             0.4375            0.1875                 0
103                0.5             0.125                 0
104             0.8125            0.5625                 0
105             0.8125            0.4375                 0
106              0.875               0.5                 0
107             0.4375            0.8125                 0
108             0.5625            0.8125                 0
109                0.5             0.875                 0
110              0.375               0.5                 0
111             0.3125            0.5625                 0
112             0.3125            0.4375                 0
113              0.125              0.75                 0
114             0.0625            0.8125                 0
115             0.0625            0.6875                 0
116              0.125              0.25                 0
117             0.0625            0.3125                 0
118             0.0625            0.1875                 0
119             0.1875            0.0625                 0
120             0.3125            0.0625                 0
121               0.25             0.125                 0
122             0.6875            0.0625                 0
123             0.8125            0.0625                 0
124               0.75             0.125                 0
125             0.4375            0.3125                 0
126             0.5625            0.3125                 0
127                0.5             0.375                 0
128             0.9375            0.1875                 0
129             0.9375            0.3125                 0
130              0.875              0.25                 0
131             0.9375            0.6875                 0
132             0.9375            0.8125                 0
133              0.875              0.75                 0
134             0.6875            0.4375                 0
135             0.6875            0.5625                 0
136              0.625               0.5                 0
137             0.8125            0.9375                 0
138             0.6875            0.9375                 0
139               0.75             0.875                 0
140             0.3125            0.9375                 0
141             0.1875            0.9375                 0
142               0.25             0.875                 0
143             0.5625            0.6875                 0
144             0.4375            0.6875                 0
145                0.5             0.625                 0
146             0.0625                 0                 0
147                  1            0.0625                 0
148             0.9375                 1                 0
149                  0            0.9375                 0
150            0.03125           0.03125                 0
151            0.96875           0.03125                 0
152            0.96875           0.96875                 0
153            0.03125           0.96875                 0
154             0.5625                 0                 0
155                  1            0.5625                 0
156             0.4375                 1                 0
157                  0            0.4375                 0
158            0.28125           0.28125                 0
159            0.71875           0.28125                 0
160            0.71875           0.71875                 0
161            0.28125           0.71875                 0
162               0.25            0.6875                 0
163            0.03125           0.53125                 0
164            0.21875           0.28125                 0
165            0.46875           0.03125                 0
166            0.71875           0.21875                 0
167             0.3125              0.25                 0
168            0.96875           0.46875                 0
169            0.78125           0.71875                 0
170               0.75            0.3125                 0
171            0.53125           0.96875                 0
172            0.28125           0.78125                 0
173             0.6875              0.75                 0
174             0.3125                 0                 0
175                  1            0.3125                 0
176             0.6875                 1                 0
177                  0            0.6875                 0
178            0.15625           0.15625                 0
179            0.84375           0.15625                 0
180            0.84375           0.84375                 0
181            0.15625           0.84375                 0
182             0.8125                 0                 0
183                  1            0.8125                 0
184             0.1875                 1                 0
185                  0            0.1875                 0
186            0.40625           0.40625                 0
187            0.59375           0.40625                 0
188            0.59375           0.59375                 0
189            0.40625           0.59375                 0
190               0.25            0.4375                 0
191            0.15625           0.65625                 0
192            0.09375           0.40625                 0
193            0.34375           0.15625                 0
194            0.59375           0.09375                 0
195             0.5625              0.25                 0
196            0.84375           0.34375                 0
197            0.90625           0.59375                 0
198               0.75            0.5625                 0
199            0.65625           0.84375                 0
200            0.40625           0.90625                 0
201             0.4375              0.75                 0
202              0.125            0.4375                 0
203            0.21875           0.46875                 0
204            0.15625           0.59375                 0
205            0.53125           0.21875                 0
206            0.40625           0.15625                 0
207             0.5625             0.125                 0
208            0.78125           0.53125                 0
209            0.84375           0.40625                 0
210              0.875            0.5625                 0
211            0.46875           0.78125                 0
212            0.59375           0.84375                 0
213             0.4375             0.875                 0
214              0.375            0.5625                 0
215            0.28125           0.53125                 0
216            0.34375           0.40625                 0
217              0.125            0.8125                 0
218            0.03125           0.78125                 0
219            0.09375           0.65625                 0
220              0.125            0.3125                 0
221            0.03125           0.28125                 0
222            0.09375           0.15625                 0
223            0.21875           0.03125                 0
224            0.34375           0.09375                 0
225             0.1875             0.125                 0
226            0.71875           0.03125                 0
227            0.84375           0.09375                 0
228             0.6875             0.125                 0
229            0.46875           0.28125                 0
230            0.59375           0.34375                 0
231             0.4375             0.375                 0
232            0.96875           0.21875                 0
233            0.90625           0.34375                 0
234              0.875            0.1875                 0
235            0.96875           0.71875                 0
236            0.90625           0.84375                 0
237              0.875            0.6875                 0
238            0.71875           0.46875                 0
239            0.65625           0.59375                 0
240              0.625            0.4375                 0
241            0.78125           0.96875                 0
242            0.65625           0.90625                 0
243             0.8125             0.875                 0
244            0.28125           0.96875                 0
245            0.15625           0.90625                 0
246             0.3125             0.875                 0
247            0.53125           0.71875                 0
248            0.40625           0.65625                 0
249             0.5625             0.625                 0
250             0.1875                 0                 0
251                  1            0.1875                 0
252             0.8125                 1                 0
253                  0            0.8125                 0
254            0.09375           0.09375                 0
255            0.90625           0.09375                 0
256            0.90625           0.90625                 0
257            0.09375           0.90625                 0
258             0.6875                 0                 0
259                  1            0.6875                 0
260             0.3125                 1                 0
261                  0            0.3125                 0
262            0.34375           0.34375                 0
263            0.65625           0.34375                 0
264            0.65625           0.65625                 0
265            0.34375           0.65625                 0
266               0.25            0.5625                 0
267            0.09375           0.59375                 0
268            0.15625           0.34375                 0
269            0.40625           0.09375                 0
270            0.65625           0.15625                 0
271             0.4375              0.25                 0
272            0.90625           0.40625                 0
273            0.84375           0.65625                 0
274               0.75            0.4375                 0
275            0.59375           0.90625                 0
276            0.34375           0.84375                 0
277             0.5625              0.75                 0
278             0.4375                 0                 0
279                  1            0.4375                 0
280             0.5625                 1                 0
281                  0            0.5625                 0
282            0.21875           0.21875                 0
283            0.78125           0.21875                 0
284            0.78125           0.78125                 0
285            0.21875           0.78125                 0
286             0.9375                 0                 0
287                  1            0.9375                 0
288             0.0625                 1                 0
289                  0            0.0625                 0
290            0.46875           0.46875                 0
291            0.53125           0.46875                 0
292            0.53125           0.53125                 0
293            0.46875           0.53125                 0
294               0.25            0.3125                 0
295            0.21875           0.71875                 0
296            0.03125           0.46875                 0
297            0.28125           0.21875                 0
298            0.53125           0.03125                 0
299             0.6875              0.25                 0
300            0.78125           0.28125                 0
301            0.96875           0.53125                 0
302               0.75            0.6875                 0
303            0.71875           0.78125                 0
304            0.46875           0.96875                 0
305             0.3125              0.75                 0
306              0.125            0.5625                 0
307            0.15625           0.40625                 0
308            0.21875           0.53125                 0
309            0.59375           0.15625                 0
310            0.46875           0.21875                 0
311             0.4375             0.125                 0
312            0.84375           0.59375                 0
313            0.78125           0.46875                 0
314              0.875            0.4375                 0
315            0.40625           0.84375                 0
316            0.53125           0.78125                 0
317             0.5625             0.875                 0
318              0.375            0.4375                 0
319            0.34375           0.59375                 0
320            0.28125           0.46875                 0
321              0.125            0.6875                 0
322            0.09375           0.84375                 0
323            0.03125           0.71875                 0
324              0.125            0.1875                 0
325            0.09375           0.34375                 0
326            0.03125           0.21875                 0
327            0.15625           0.09375                 0
328            0.28125           0.03125                 0
329             0.3125             0.125                 0
330            0.65625           0.09375                 0
331            0.78125           0.03125                 0
332             0.8125             0.125                 0
333            0.40625           0.34375                 0
334            0.53125           0.28125                 0
335             0.5625             0.375                 0
336            0.90625           0.15625                 0
337            0.96875           0.28125                 0
338              0.875            0.3125                 0
339            0.90625           0.65625                 0
340            0.96875           0.78125                 0
341              0.875            0.8125                 0
342            0.65625           0.40625                 0
343            0.71875           0.53125                 0
344              0.625            0.5625                 0
345            0.84375           0.90625                 0
346            0.71875           0.96875                 0
347             0.6875             0.875                 0
348            0.34375           0.90625                 0
349            0.21875           0.96875                 0
350             0.1875             0.875                 0
351            0.59375           0.65625                 0
352            0.46875           0.71875                 0
353             0.4375             0.625                 0
354             0.1875               0.5                 0
355            0.15625           0.53125                 0
356            0.15625           0.46875                 0
357            0.46875           0.15625                 0
358            0.53125           0.15625                 0
359                0.5            0.1875                 0
360            0.84375           0.46875                 0
361            0.84375           0.53125                 0
362             0.8125               0.5                 0
363            0.53125           0.84375                 0
364            0.46875           0.84375                 0
365                0.5            0.8125                 0
366             0.3125               0.5                 0
367            0.34375           0.46875                 0
368            0.34375           0.53125                 0
369             0.0625              0.75                 0
370            0.09375           0.71875                 0
371            0.09375           0.78125                 0
372             0.0625              0.25                 0
373            0.09375           0.21875                 0
374            0.09375           0.28125                 0
375            0.28125           0.09375                 0
376            0.21875           0.09375                 0
377               0.25            0.0625                 0
378            0.78125           0.09375                 0
379            0.71875           0.09375                 0
380               0.75            0.0625                 0
381            0.53125           0.34375                 0
382            0.46875           0.34375                 0
383                0.5            0.3125                 0
384            0.90625           0.28125                 0
385            0.90625           0.21875                 0
386             0.9375              0.25                 0
387            0.90625           0.78125                 0
388            0.90625           0.71875                 0
389             0.9375              0.75                 0
390            0.65625           0.53125                 0
391            0.65625           0.46875                 0
392             0.6875               0.5                 0
393            0.71875           0.90625                 0
394            0.78125           0.90625                 0
395               0.75            0.9375                 0
396            0.21875           0.90625                 0
397            0.28125           0.90625                 0
398               0.25            0.9375                 0
399            0.46875           0.65625                 0
400            0.53125           0.65625                 0
401                0.5            0.6875                 0
402             0.0625               0.5                 0
403            0.09375           0.46875                 0
404            0.09375           0.53125                 0
405             0.1875             0.375                 0
406            0.21875           0.34375                 0
407            0.21875           0.40625                 0
408             0.1875             0.625                 0
409            0.21875           0.59375                 0
410            0.21875           0.65625                 0
411            0.65625           0.21875                 0
412            0.59375           0.21875                 0
413              0.625            0.1875                 0
414            0.40625           0.21875                 0
415            0.34375           0.21875                 0
416              0.375            0.1875                 0
417            0.53125           0.09375                 0
418            0.46875           0.09375                 0
419                0.5            0.0625                 0
420            0.78125           0.65625                 0
421            0.78125           0.59375                 0
422             0.8125             0.625                 0
423            0.78125           0.40625                 0
424            0.78125           0.34375                 0
425             0.8125             0.375                 0
426            0.90625           0.53125                 0
427            0.90625           0.46875                 0
428             0.9375               0.5                 0
429            0.34375           0.78125                 0
430            0.40625           0.78125                 0
431              0.375            0.8125                 0
432            0.59375           0.78125                 0
433            0.65625           0.78125                 0
434              0.625            0.8125                 0
435            0.46875           0.90625                 0
436            0.53125           0.90625                 0
437                0.5            0.9375                 0
438             0.4375               0.5                 0
439            0.40625           0.53125                 0
440            0.40625           0.46875                 0
441             0.3125             0.625                 0
442            0.28125           0.65625                 0
443            0.28125           0.59375                 0
444             0.3125             0.375                 0
445            0.28125           0.40625                 0
446            0.28125           0.34375                 0
447             0.1875              0.75                 0
448            0.15625           0.78125                 0
449            0.15625           0.71875                 0
450             0.0625             0.875                 0
451            0.03125           0.90625                 0
452            0.03125           0.84375                 0
453             0.0625             0.625                 0
454            0.03125           0.65625                 0
455            0.03125           0.59375                 0
456             0.1875              0.25                 0
457            0.15625           0.28125                 0
458            0.15625           0.21875                 0
459             0.0625             0.375                 0
460            0.03125           0.40625                 0
461            0.03125           0.34375                 0
462             0.0625             0.125                 0
463            0.03125           0.15625                 0
464            0.03125           0.09375                 0
465            0.09375           0.03125                 0
466            0.15625           0.03125                 0
467              0.125            0.0625                 0
468            0.34375           0.03125                 0
469            0.40625           0.03125                 0
470              0.375            0.0625                 0
471            0.21875           0.15625                 0
472            0.28125           0.15625                 0
473               0.25            0.1875                 0
474            0.59375           0.03125                 0
475            0.65625           0.03125                 0
476              0.625            0.0625                 0
477            0.84375           0.03125                 0
478            0.90625           0.03125                 0
479              0.875            0.0625                 0
480            0.71875           0.15625                 0
481            0.78125           0.15625                 0
482               0.75            0.1875                 0
483            0.34375           0.28125                 0
484            0.40625           0.28125                 0
485              0.375            0.3125                 0
486            0.59375           0.28125                 0
487            0.65625           0.28125                 0
488              0.625            0.3125                 0
489            0.46875           0.40625                 0
490            0.53125           0.40625                 0
491                0.5            0.4375                 0
492            0.96875           0.09375                 0
493            0.96875           0.15625                 0
494             0.9375             0.125                 0
495            0.96875           0.34375                 0
496            0.96875           0.40625                 0
497             0.9375             0.375                 0
498            0.84375           0.21875                 0
499            0.84375           0.28125                 0
500             0.8125              0.25                 0
501            0.96875           0.59375                 0
502            0.96875           0.65625                 0
503             0.9375             0.625                 0
504            0.96875           0.84375                 0
505            0.96875           0.90625                 0
506             0.9375             0.875                 0
507            0.84375           0.71875                 0
508            0.84375           0.78125                 0
509             0.8125              0.75                 0
510            0.71875           0.34375                 0
511            0.71875           0.40625                 0
512             0.6875             0.375                 0
513            0.71875           0.59375                 0
514            0.71875           0.65625                 0
515             0.6875             0.625                 0
516            0.59375           0.46875                 0
517            0.59375           0.53125                 0
518             0.5625               0.5                 0
519            0.90625           0.96875                 0
520            0.84375           0.96875                 0
521              0.875            0.9375                 0
522            0.65625           0.96875                 0
523            0.59375           0.96875                 0
524              0.625            0.9375                 0
525            0.78125           0.84375                 0
526            0.71875           0.84375                 0
527               0.75            0.8125                 0
528            0.40625           0.96875                 0
529            0.34375           0.96875                 0
530              0.375            0.9375                 0
531            0.15625           0.96875                 0
532            0.09375           0.96875                 0
533              0.125            0.9375                 0
534            0.28125           0.84375                 0
535            0.21875           0.84375                 0
536               0.25            0.8125                 0
537            0.65625           0.71875                 0
538            0.59375           0.71875                 0
539              0.625            0.6875                 0
540            0.40625           0.71875                 0
541            0.34375           0.71875                 0
542              0.375            0.6875                 0
543            0.53125           0.59375                 0
544            0.46875           0.59375                 0
545                0.5            0.5625                 0
546            0.03125                 0                 0
547                  1           0.03125                 0
548            0.96875                 1                 0
549                  0           0.96875                 0
550           0.015625          0.015625                 0
551           0.984375          0.015625                 0
552           0.984375          0.984375                 0
553           0.015625          0.984375                 0
554            0.53125                 0                 0
555                  1           0.53125                 0
556            0.46875                 1                 0
557                  0           0.46875                 0
558           0.265625          0.265625                 0
559           0.734375          0.265625                 0
560           0.734375          0.734375                 0
561           0.265625          0.734375                 0
562               0.25           0.71875                 0
563           0.015625          0.515625                 0
564           0.234375          0.265625                 0
565           0.484375          0.015625                 0
566           0.734375          0.234375                 0
567            0.28125              0.25                 0
568           0.984375          0.484375                 0
569           0.765625          0.734375                 0
570               0.75           0.28125                 0
571           0.515625          0.984375                 0
572           0.265625          0.765625                 0
573            0.71875              0.75                 0
574            0.28125                 0                 0
575                  1           0.28125                 0
576            0.71875                 1                 0
577                  0           0.71875                 0
578           0.140625          0.140625                 0
579           0.859375          0.140625                 0
580           0.859375          0.859375                 0
581           0.140625          0.859375                 0
582            0.78125                 0                 0
583                  1           0.78125                 0
584            0.21875                 1                 0
585                  0           0.21875                 0
586           0.390625          0.390625                 0
587           0.609375          0.390625                 0
588           0.609375          0.609375                 0
589           0.390625          0.609375                 0
590               0.25           0.46875                 0
591           0.140625          0.640625                 0
592           0.109375          0.390625                 0
593           0.359375          0.140625                 0
594           0.609375          0.109375                 0
595            0.53125              0.25                 0
596           0.859375          0.359375                 0
597           0.890625          0.609375                 0
598               0.75           0.53125                 0
599           0.640625          0.859375                 0
600           0.390625          0.890625                 0
601            0.46875              0.75                 0
602              0.125           0.40625                 0
603           0.234375          0.484375                 0
604           0.140625          0.609375                 0
605           0.515625          0.234375                 0
606           0.390625          0.140625                 0
607            0.59375             0.125                 0
608           0.765625          0.515625                 0
609           0.859375          0.390625                 0
610              0.875           0.59375                 0
611           0.484375          0.765625                 0
612           0.609375          0.859375                 0
613            0.40625             0.875                 0
614              0.375           0.59375                 0
615           0.265625          0.515625                 0
616           0.359375          0.390625                 0
617              0.125           0.84375                 0
618           0.015625          0.765625                 0
619           0.109375          0.640625                 0
620              0.125           0.34375                 0
621           0.015625          0.265625                 0
622           0.109375          0.140625                 0
623           0.234375          0.015625                 0
624           0.359375          0.109375                 0
625            0.15625             0.125                 0
626           0.734375          0.015625                 0
627           0.859375          0.109375                 0
628            0.65625             0.125                 0
629           0.484375          0.265625                 0
630           0.609375          0.359375                 0
631            0.40625             0.375                 0
632           0.984375          0.234375                 0
633           0.890625          0.359375                 0
634              0.875           0.15625                 0
635           0.984375          0.734375                 0
636           0.890625          0.859375                 0
637              0.875           0.65625                 0
638           0.734375          0.484375                 0
639           0.640625          0.609375                 0
640              0.625           0.40625                 0
641           0.765625          0.984375                 0
642           0.640625          0.890625                 0
643            0.84375             0.875                 0
644           0.265625          0.984375                 0
645           0.140625          0.890625                 0
646            0.34375             0.875                 0
647           0.515625          0.734375                 0
648           0.390625          0.640625                 0
649            0.59375             0.625                 0
650            0.15625                 0                 0
651                  1           0.15625                 0
652            0.84375                 1                 0
653                  0           0.84375                 0
654           0.078125          0.078125                 0
655           0.921875          0.078125                 0
656           0.921875          0.921875                 0
657           0.078125          0.921875                 0
658            0.65625                 0                 0
659                  1           0.65625                 0
660            0.34375                 1                 0
661                  0           0.34375                 0
662           0.328125          0.328125                 0
663           0.671875          0.328125                 0
664           0.671875          0.671875                 0
665           0.328125          0.671875                 0
666               0.25           0.59375                 0
667           0.078125          0.578125                 0
668           0.171875          0.328125                 0
669           0.421875          0.078125                 0
670           0.671875          0.171875                 0
671            0.40625              0.25                 0
672           0.921875          0.421875                 0
673           0.828125          0.671875                 0
674               0.75           0.40625                 0
675           0.578125          0.921875                 0
676           0.328125          0.828125                 0
677            0.59375              0.75                 0
678            0.40625                 0                 0
679                  1           0.40625                 0
680            0.59375                 1                 0
681                  0           0.59375                 0
682           0.203125          0.203125                 0
683           0.796875          0.203125                 0
684           0.796875          0.796875                 0
685           0.203125          0.796875                 0
686            0.90625                 0                 0
687                  1           0.90625                 0
688            0.09375                 1                 0
689                  0           0.09375                 0
690           0.453125          0.453125                 0
691           0.546875          0.453125                 0
692           0.546875          0.546875                 0
693           0.453125          0.546875                 0
694               0.25           0.34375                 0
695           0.203125          0.703125                 0
696           0.046875          0.453125                 0
697           0.296875          0.203125                 0
698           0.546875          0.046875                 0
699            0.65625              0.25                 0
700           0.796875          0.296875                 0
701           0.953125          0.546875                 0
702               0.75           0.65625                 0
703           0.703125          0.796875                 0
704           0.453125          0.953125                 0
705            0.34375              0.75                 0
706              0.125           0.53125                 0
707           0.171875          0.421875                 0
708           0.203125          0.546875                 0
709           0.578125          0.171875                 0
710           0.453125          0.203125                 0
711            0.46875             0.125                 0
712           0.828125          0.578125                 0
713           0.796875          0.453125                 0
714              0.875           0.46875                 0
715           0.421875          0.828125                 0
716           0.546875          0.796875                 0
717            0.53125             0.875                 0
718              0.375           0.46875                 0
719           0.328125          0.578125                 0
720           0.296875          0.453125                 0
721              0.125           0.71875                 0
722           0.078125          0.828125                 0
723           0.046875          0.703125                 0
724              0.125           0.21875                 0
725           0.078125          0.328125                 0
726           0.046875          0.203125                 0
727           0.171875          0.078125                 0
728           0.296875          0.046875                 0
729            0.28125             0.125                 0
730           0.671875          0.078125                 0
731           0.796875          0.046875                 0
732            0.78125             0.125                 0
733           0.421875          0.328125                 0
734           0.546875          0.296875                 0
735            0.53125             0.375                 0
736           0.921875          0.171875                 0
737           0.953125          0.296875                 0
738              0.875           0.28125                 0
739           0.921875          0.671875                 0
740           0.953125          0.796875                 0
741              0.875           0.78125                 0
742           0.671875          0.421875                 0
743           0.703125          0.546875                 0
744              0.625           0.53125                 0
