160  0.523110655104971 -6.98042658026826                 0
161    1.5576465376942 -6.82449538527277                 0
162   2.55738717056477 -6.51611624050943                 0
163                3.5 -6.06217782649107                 0
164   4.36442861301113 -5.47282037727621                 0
165   5.13136310280879 -4.76120916439643                 0
166   5.78367142021196 -3.94324040644535                 0
167   6.30678207531693 -3.03718617382291                 0
168   6.68900964050299 -2.06328622087633                 0
169    6.9218157835759 -1.04329586323322                 0
170                  8                 0                 0
171   7.93155889099048  1.04420953776041                 0
172   7.72740661031255  2.07055236082017                 0
173   7.39103626009029  3.06146745892072                 0
174   6.92820323027551                 4                 0
175   6.34682672232988  4.87009143206976                 0
176   5.65685424949238  5.65685424949238                 0
177   4.87009143206977  6.34682672232988                 0
178                  4  6.92820323027551                 0
179   3.06146745892072  7.39103626009029                 0
180   2.07055236082017  7.72740661031255                 0
181   1.04420953776041  7.93155889099048                 0
182  4.89858719658941e-016                 8                 0
183  -1.04420953776041  7.93155889099048                 0
184  -2.07055236082017  7.72740661031255                 0
185  -3.06146745892072  7.39103626009029                 0
186                 -4  6.92820323027551                 0
187  -4.87009143206976  6.34682672232988                 0
188  -5.65685424949238  5.65685424949238                 0
189  -6.34682672232988  4.87009143206977                 0
190  -6.92820323027551                 4                 0
191  -7.39103626009029  3.06146745892072                 0
192  -7.72740661031255  2.07055236082017                 0
193  -7.93155889099048  1.04420953776042                 0
194                 -8 9.79717439317883e-016                 0
195  -7.93155889099048 -1.04420953776041                 0
196  -7.72740661031255 -2.07055236082016                 0
197   -7.3910362600903 -3.06146745892071                 0
198  -6.92820323027551                -4                 0
199  -6.34682672232988 -4.87009143206976                 0
200  -5.65685424949238 -5.65685424949238                 0
201  -4.87009143206977 -6.34682672232988                 0
202                 -4 -6.92820323027551                 0
203  -3.06146745892072 -7.39103626009029                 0
204  -2.07055236082017 -7.72740661031254                 0
205  -1.04420953776042 -7.93155889099048                 0
206  -1.46957615897682e-015                -8                 0
207   1.04420953776041 -7.93155889099048                 0
208   2.07055236082016 -7.72740661031255                 0
209   3.06146745892071  -7.3910362600903                 0
210   3.99999999999999 -6.92820323027551                 0
211   4.87009143206976 -6.34682672232989                 0
212   5.65685424949238 -5.65685424949238                 0
213   6.34682672232988 -4.87009143206977                 0
214   6.92820323027551                -4                 0
215   7.39103626009029 -3.06146745892072                 0
216   7.72740661031254 -2.07055236082017                 0
217   7.93155889099048 -1.04420953776042                 0
218                  9                 0                 0
219   8.93914521967749  1.04483622712707                 0
220   8.75740383521841  2.07554283668196                 0
221   8.45723358707318  3.07818128993102                 0
222   8.04269376291071  4.03919262180416                 0
223   7.51939030271643  4.94558080263725                 0
224    6.8943999880708  5.78508848717885                 0
225    6.1761747408186  6.54636277415744                 0
226   5.37442732532508  7.21910873479539                 0
227                4.5  7.79422863405995                 0
228   3.56471789435241  8.26394496192247                 0
229   2.58122909439981   8.6219056108394                 0
230   1.56283359900237  8.86326977710987                 0
231  0.523303460194283  8.98477342444141                 0
232  -0.523303460194282  8.98477342444141                 0
233  -1.56283359900237  8.86326977710987                 0
234  -2.58122909439981   8.6219056108394                 0
235  -3.56471789435241  8.26394496192247                 0
236               -4.5  7.79422863405995                 0
237  -5.37442732532507   7.2191087347954                 0
238   -6.1761747408186  6.54636277415744                 0
239   -6.8943999880708  5.78508848717886                 0
240  -7.51939030271643  4.94558080263726                 0
241  -8.04269376291071  4.03919262180416                 0
242  -8.45723358707317  3.07818128993102                 0
243  -8.75740383521841  2.07554283668196                 0
244  -8.93914521967749  1.04483622712707                 0
245                 -9 1.10218211923262e-015                 0
246  -8.93914521967749 -1.04483622712707                 0
247  -8.75740383521842 -2.07554283668196                 0
248  -8.45723358707318 -3.07818128993102                 0
249  -8.04269376291071 -4.03919262180416                 0
250  -7.51939030271643 -4.94558080263725                 0
251   -6.8943999880708 -5.78508848717885                 0
252   -6.1761747408186 -6.54636277415744                 0
253  -5.37442732532508 -7.21910873479539                 0
254               -4.5 -7.79422863405995                 0
255  -3.56471789435241 -8.26394496192247                 0
256  -2.58122909439982  -8.6219056108394                 0
257  -1.56283359900237 -8.86326977710987                 0
258  -0.523303460194286 -8.98477342444141                 0
259  0.523303460194283 -8.98477342444141                 0
260   1.56283359900237 -8.86326977710987                 0
261   2.58122909439981  -8.6219056108394                 0
262   3.56471789435241 -8.26394496192247                 0
263                4.5 -7.79422863405995                 0
264   5.37442732532507  -7.2191087347954                 0
265    6.1761747408186 -6.54636277415744                 0
266    6.8943999880708 -5.78508848717886                 0
267   7.51939030271643 -4.94558080263725                 0
268   8.04269376291071 -4.03919262180416                 0
269   8.45723358707318 -3.07818128993102                 0
270   8.75740383521841 -2.07554283668196                 0
271   8.93914521967749 -1.04483622712707                 0
272                 10                 0                 0
273   9.94521895368273  1.04528463267653                 0
274   9.78147600733806  2.07911690817759                 0
275   9.51056516295153  3.09016994374947                 0
276   9.13545457642601    4.067366430758                 0
277   8.66025403784439                 5                 0
278   8.09016994374947  5.87785252292473                 0
279   7.43144825477394  6.69130606358858                 0
280   6.69130606358858  7.43144825477394                 0
281   5.87785252292473  8.09016994374947                 0
282                  5  8.66025403784439                 0
283     4.067366430758  9.13545457642601                 0
284   3.09016994374947  9.51056516295153                 0
285   2.07911690817759  9.78147600733806                 0
286   1.04528463267654  9.94521895368273                 0
287  6.12323399573677e-016                10                 0
288  -1.04528463267653  9.94521895368273                 0
289  -2.07911690817759  9.78147600733806                 0
290  -3.09016994374947  9.51056516295154                 0
291    -4.067366430758  9.13545457642601                 0
292                 -5  8.66025403784439                 0
293  -5.87785252292473  8.09016994374947                 0
294  -6.69130606358858  7.43144825477394                 0
295  -7.43144825477394  6.69130606358858                 0
296  -8.09016994374947  5.87785252292473                 0
297  -8.66025403784439                 5                 0
298  -9.13545457642601    4.067366430758                 0
299  -9.51056516295153  3.09016994374948                 0
300  -9.78147600733806   2.0791169081776                 0
301  -9.94521895368273  1.04528463267654                 0
302                -10 1.22464679914735e-015                 0
303  -9.94521895368273 -1.04528463267653                 0
304  -9.78147600733806 -2.07911690817759                 0
305  -9.51056516295154 -3.09016994374947                 0
306  -9.13545457642601   -4.067366430758                 0
307  -8.66025403784439                -5                 0
308  -8.09016994374947 -5.87785252292473                 0
309  -7.43144825477394 -6.69130606358858                 0
310  -6.69130606358858 -7.43144825477394                 0
311  -5.87785252292473 -8.09016994374947                 0
312                 -5 -8.66025403784439                 0
313  -4.06736643075801   -9.135454576426                 0
314  -3.09016994374948 -9.51056516295153                 0
315   -2.0791169081776 -9.78147600733806                 0
316  -1.04528463267654 -9.94521895368273                 0
317  -1.83697019872103e-015               -10                 0
318   1.04528463267653 -9.94521895368273                 0
319   2.07911690817759 -9.78147600733806                 0
320   3.09016994374947 -9.51056516295154                 0
321     4.067366430758 -9.13545457642601                 0
322   4.99999999999999 -8.66025403784439                 0
323   5.87785252292473 -8.09016994374948                 0
324   6.69130606358858 -7.43144825477395                 0
325   7.43144825477394 -6.69130606358859                 0
326   8.09016994374947 -5.87785252292473                 0
327   8.66025403784438                -5                 0
328     9.135454576426 -4.06736643075801                 0
329   9.51056516295153 -3.09016994374948                 0
330   9.78147600733806  -2.0791169081776                 0
331   9.94521895368273 -1.04528463267654                 0
332                 11                 0                 0
333   10.9501911483039  1.04561647634601                 0
334   10.8012156698898  2.08176368796451                 0
335   10.5544227097595  3.09905812525573                 0
336   10.2120472631768   4.0882870122636                 0
337   9.77718993520416  5.04049173900151                 0
338   9.25378886114299  5.94704899201157                 0
339   8.64658404217066  6.79974884842666                 0
340   7.96107441915577  7.59086912630323                 0
341   7.20346807339814  8.31324531789684                 0
342   6.38062600528318  8.96033547255369                 0
343                5.5  9.52627944162882                 0
344   4.56956514302075  10.0059519488997                 0
345   3.59774759649164  10.3950090058614                 0
346    2.5933482906037   10.689927251559                 0
347   1.56546322100614  10.8880358606903                 0
348  0.523401074061166  10.9875407310131                 0
349  -0.523401074061165  10.9875407310131                 0
350  -1.56546322100614  10.8880358606903                 0
351   -2.5933482906037   10.689927251559                 0
352  -3.59774759649164  10.3950090058614                 0
353  -4.56956514302075  10.0059519488997                 0
354               -5.5  9.52627944162883                 0
355  -6.38062600528318  8.96033547255369                 0
356  -7.20346807339813  8.31324531789684                 0
357  -7.96107441915577  7.59086912630323                 0
358  -8.64658404217066  6.79974884842666                 0
359  -9.25378886114299  5.94704899201158                 0
360  -9.77718993520416  5.04049173900152                 0
361  -10.2120472631768   4.0882870122636                 0
362  -10.5544227097595  3.09905812525573                 0
363  -10.8012156698898  2.08176368796452                 0
364  -10.9501911483039  1.04561647634601                 0
365                -11 1.34711147906209e-015                 0
366  -10.9501911483039 -1.04561647634601                 0
367  -10.8012156698898 -2.08176368796451                 0
368  -10.5544227097595 -3.09905812525572                 0
369  -10.2120472631768  -4.0882870122636                 0
370  -9.77718993520416 -5.04049173900151                 0
371    -9.253788861143 -5.94704899201157                 0
372  -8.64658404217067 -6.79974884842665                 0
373  -7.96107441915577 -7.59086912630323                 0
374  -7.20346807339814 -8.31324531789684                 0
375  -6.38062600528318 -8.96033547255369                 0
376  -5.50000000000001 -9.52627944162882                 0
377  -4.56956514302075 -10.0059519488997                 0
378  -3.59774759649164 -10.3950090058614                 0
379  -2.59334829060371  -10.689927251559                 0
380  -1.56546322100614 -10.8880358606903                 0
381  -0.52340107406117 -10.9875407310131                 0
382  0.523401074061166 -10.9875407310131                 0
383   1.56546322100613 -10.8880358606903                 0
384   2.59334829060369  -10.689927251559                 0
385   3.59774759649164 -10.3950090058614                 0
386   4.56956514302075 -10.0059519488997                 0
387   5.49999999999999 -9.52627944162883                 0
388   6.38062600528318 -8.96033547255369                 0
389   7.20346807339813 -8.31324531789685                 0
390   7.96107441915577 -7.59086912630323                 0
391   8.64658404217066 -6.79974884842666                 0
392   9.25378886114299 -5.94704899201158                 0
393   9.77718993520416 -5.04049173900152                 0
394   10.2120472631768 -4.08828701226361                 0
395   10.5544227097595 -3.09905812525573                 0
396   10.8012156698898 -2.08176368796452                 0
397   10.9501911483039 -1.04561647634602                 0
398                 12                 0                 0
399   11.9543363771009   1.0458689129719                 0
400   11.8176930361465  2.08377813200316                 0
401   11.5911099154688  3.10582854123025                 0
402   11.2763114494309  4.10424171990802                 0
403   10.8756934444398  5.07141914088839                 0
404   10.3923048454133                 6                 0
405    9.8298245314679  6.88291723621255                 0
406   9.19253331742774  7.71345131623847                 0
407   8.48528137423857  8.48528137423857                 0
408   7.71345131623847  9.19253331742774                 0
409   6.88291723621255   9.8298245314679                 0
410                  6  10.3923048454133                 0
411   5.07141914088839  10.8756934444398                 0
412   4.10424171990803  11.2763114494309                 0
413   3.10582854123025  11.5911099154688                 0
414   2.08377813200317  11.8176930361465                 0
415    1.0458689129719  11.9543363771009                 0
416  7.34788079488412e-016                12                 0
417   -1.0458689129719  11.9543363771009                 0
418  -2.08377813200316  11.8176930361465                 0
419  -3.10582854123025  11.5911099154688                 0
420  -4.10424171990802  11.2763114494309                 0
421  -5.07141914088839  10.8756934444398                 0
422                 -6  10.3923048454133                 0
423  -6.88291723621255   9.8298245314679                 0
424  -7.71345131623847  9.19253331742774                 0
425  -8.48528137423857  8.48528137423857                 0
426  -9.19253331742773  7.71345131623847                 0
427   -9.8298245314679  6.88291723621256                 0
428  -10.3923048454133                 6                 0
429  -10.8756934444398  5.07141914088839                 0
430  -11.2763114494309  4.10424171990803                 0
431  -11.5911099154688  3.10582854123025                 0
432  -11.8176930361465  2.08377813200317                 0
433  -11.9543363771009   1.0458689129719                 0
434                -12 1.46957615897682e-015                 0
435  -11.9543363771009  -1.0458689129719                 0
436  -11.8176930361465 -2.08377813200316                 0
437  -11.5911099154688 -3.10582854123025                 0
438  -11.2763114494309 -4.10424171990802                 0
439  -10.8756934444398 -5.07141914088839                 0
440  -10.3923048454133                -6                 0
441   -9.8298245314679 -6.88291723621255                 0
442  -9.19253331742774 -7.71345131623847                 0
443  -8.48528137423857 -8.48528137423857                 0
444  -7.71345131623847 -9.19253331742773                 0
445  -6.88291723621256  -9.8298245314679                 0
446  -6.00000000000001 -10.3923048454133                 0
447   -5.0714191408884 -10.8756934444398                 0
448  -4.10424171990803 -11.2763114494309                 0
449  -3.10582854123025 -11.5911099154688                 0
450  -2.08377813200316 -11.8176930361465                 0
451   -1.0458689129719 -11.9543363771009                 0
452  -2.20436423846524e-015               -12                 0
453   1.04586891297189 -11.9543363771009                 0
454   2.08377813200316 -11.8176930361465                 0
455   3.10582854123024 -11.5911099154688                 0
456   4.10424171990802 -11.2763114494309                 0
457   5.07141914088839 -10.8756934444398                 0
458                  6 -10.3923048454133                 0
459   6.88291723621255  -9.8298245314679                 0
460   7.71345131623847 -9.19253331742774                 0
461   8.48528137423857 -8.48528137423857                 0
462   9.19253331742773 -7.71345131623847                 0
463    9.8298245314679 -6.88291723621256                 0
464   10.3923048454133 -6.00000000000001                 0
465   10.8756934444398  -5.0714191408884                 0
466   11.2763114494309 -4.10424171990803                 0
467   11.5911099154688 -3.10582854123025                 0
468   11.8176930361465 -2.08377813200316                 0
469   11.9543363771009  -1.0458689129719                 0
470                 13                 0                 0
471   12.9578450057447  1.04606539331744                 0
472   12.8316534142929  2.08534665115088                 0
473   12.6222436265387  3.11110363573825                 0
474   12.3309737453129  4.11668391941914                 0
475   11.9597327675647  5.09556592818098                 0
476   11.5109283334917  6.04140123656899                 0
477   10.9874711120693  6.94805573966141                 0
478   10.3927559242455  7.80964943509372                 0
479   9.73063972622432  8.62059455713034                 0
480   9.00541659562479  9.37563181546959                 0
481   8.22178988273991  10.0698645037595                 0
482   7.38484170750503  10.6987902566175                 0
483                6.5  11.2583302491977                 0
484    5.5730032982397   11.744855649935                 0
485   4.60986353155297  12.1552111549104                 0
486   3.61682703091389  12.4867354512078                 0
487   2.60033401908858  12.7372784765495                 0
488    1.5669768433192  12.9052153632747                 0
489  0.523457221422398  12.9894569762304                 0
490  -0.523457221422394  12.9894569762304                 0
491   -1.5669768433192  12.9052153632747                 0
492  -2.60033401908858  12.7372784765495                 0
493  -3.61682703091388  12.4867354512078                 0
494  -4.60986353155296  12.1552111549104                 0
495   -5.5730032982397   11.744855649935                 0
496               -6.5  11.2583302491977                 0
497  -7.38484170750502  10.6987902566175                 0
498   -8.2217898827399  10.0698645037595                 0
499  -9.00541659562479  9.37563181546959                 0
500  -9.73063972622431  8.62059455713034                 0
501  -10.3927559242455  7.80964943509373                 0
502  -10.9874711120693  6.94805573966142                 0
503  -11.5109283334917  6.04140123656899                 0
504  -11.9597327675647  5.09556592818098                 0
505  -12.3309737453129  4.11668391941915                 0
506  -12.6222436265387  3.11110363573826                 0
507  -12.8316534142929  2.08534665115089                 0
508  -12.9578450057447  1.04606539331744                 0
509                -13 1.59204083889156e-015                 0
510  -12.9578450057447 -1.04606539331743                 0
511  -12.8316534142929 -2.08534665115088                 0
512  -12.6222436265387 -3.11110363573825                 0
513  -12.3309737453129 -4.11668391941914                 0
514  -11.9597327675647 -5.09556592818097                 0
515  -11.5109283334917 -6.04140123656899                 0
516  -10.9874711120693 -6.94805573966141                 0
517  -10.3927559242455 -7.80964943509372                 0
518  -9.73063972622432 -8.62059455713034                 0
519  -9.00541659562479 -9.37563181546959                 0
520  -8.22178988273991 -10.0698645037595                 0
521  -7.38484170750503 -10.6987902566175                 0
522  -6.50000000000001 -11.2583302491977                 0
523   -5.5730032982397  -11.744855649935                 0
524  -4.60986353155297 -12.1552111549104                 0
525  -3.61682703091389 -12.4867354512078                 0
526  -2.60033401908858 -12.7372784765495                 0
527  -1.56697684331921 -12.9052153632747                 0
528  -0.523457221422397 -12.9894569762304                 0
529  0.523457221422392 -12.9894569762304                 0
530   1.56697684331919 -12.9052153632747                 0
531   2.60033401908857 -12.7372784765495                 0
532   3.61682703091388 -12.4867354512078                 0
533   4.60986353155296 -12.1552111549104                 0
534    5.5730032982397  -11.744855649935                 0
535   6.49999999999999 -11.2583302491977                 0
536   7.38484170750502 -10.6987902566175                 0
537    8.2217898827399 -10.0698645037595                 0
538   9.00541659562479 -9.37563181546959                 0
539   9.73063972622431 -8.62059455713034                 0
540   10.3927559242455 -7.80964943509373                 0
541   10.9874711120693 -6.94805573966142                 0
542   11.5109283334917   -6.041401236569                 0
543   11.9597327675647 -5.09556592818098                 0
544   12.3309737453129 -4.11668391941915                 0
545   12.6222436265387 -3.11110363573826                 0
546   12.8316534142929 -2.08534665115089                 0
547   12.9578450057447 -1.04606539331745                 0
548                 14                 0                 0
549   13.9608531605365  1.04622131020994                 0
550   13.8436315671518  2.08659172646644                 0
551   13.6489907705455   3.1152930753884                 0
552    13.378019281006  4.12657244175266                 0
553   13.0322324810189  5.11477434112953                 0
554   12.6135641506339  6.07437234764581                 0
555   12.1243556529821                 7                 0
556   11.5673428404239  7.88648081289071                 0
557   10.9456407545524  8.72885722602227                 0
558   10.2627262056176  9.52241832879287                 0
559   9.52241832879287  10.2627262056176                 0
560   8.72885722602227  10.9456407545524                 0
561   7.88648081289071  11.5673428404239                 0
562                  7  12.1243556529821                 0
563   6.07437234764581  12.6135641506339                 0
564   5.11477434112953  13.0322324810189                 0
565   4.12657244175266   13.378019281006                 0
566    3.1152930753884  13.6489907705455                 0
567   2.08659172646644  13.8436315671518                 0
568   1.04622131020994  13.9608531605365                 0
569  8.57252759403147e-016                14                 0
570  -1.04622131020994  13.9608531605365                 0
571  -2.08659172646644  13.8436315671518                 0
572   -3.1152930753884  13.6489907705455                 0
573  -4.12657244175266   13.378019281006                 0
574  -5.11477434112953  13.0322324810189                 0
575  -6.07437234764581  12.6135641506339                 0
576                 -7  12.1243556529821                 0
577  -7.88648081289071  11.5673428404239                 0
578  -8.72885722602227  10.9456407545524                 0
579  -9.52241832879287  10.2627262056176                 0
580  -10.2627262056176  9.52241832879287                 0
581  -10.9456407545524  8.72885722602227                 0
582  -11.5673428404239  7.88648081289071                 0
583  -12.1243556529821                 7                 0
584  -12.6135641506339  6.07437234764582                 0
585  -13.0322324810189  5.11477434112953                 0
586   -13.378019281006  4.12657244175266                 0
587  -13.6489907705455   3.1152930753884                 0
588  -13.8436315671518  2.08659172646644                 0
589  -13.9608531605365  1.04622131020994                 0
590                -14 1.71450551880629e-015                 0
591  -13.9608531605365 -1.04622131020994                 0
592  -13.8436315671518 -2.08659172646644                 0
593  -13.6489907705455  -3.1152930753884                 0
594   -13.378019281006 -4.12657244175266                 0
595  -13.0322324810189 -5.11477434112953                 0
596  -12.6135641506339 -6.07437234764581                 0
597  -12.1243556529821                -7                 0
598  -11.5673428404239 -7.88648081289071                 0
599  -10.9456407545524 -8.72885722602227                 0
600  -10.2627262056176 -9.52241832879287                 0
601  -9.52241832879287 -10.2627262056176                 0
602  -8.72885722602227 -10.9456407545524                 0
603  -7.88648081289071 -11.5673428404239                 0
604  -6.99999999999999 -12.1243556529821                 0
605  -6.07437234764582 -12.6135641506339                 0
606  -5.11477434112953 -13.0322324810189                 0
607  -4.12657244175265  -13.378019281006                 0
608   -3.1152930753884 -13.6489907705455                 0
609  -2.08659172646644 -13.8436315671518                 0
610  -1.04622131020993 -13.9608531605365                 0
611  -2.57175827820944e-015               -14                 0
612   1.04622131020994 -13.9608531605365                 0
613   2.08659172646645 -13.8436315671518                 0
614    3.1152930753884 -13.6489907705455                 0
615   4.12657244175266  -13.378019281006                 0
616   5.11477434112954 -13.0322324810189                 0
617   6.07437234764581 -12.6135641506339                 0
618                  7 -12.1243556529821                 0
619   7.88648081289071 -11.5673428404239                 0
620   8.72885722602227 -10.9456407545524                 0
621   9.52241832879287 -10.2627262056176                 0
622   10.2627262056176 -9.52241832879287                 0
623   10.9456407545524 -8.72885722602227                 0
624   11.5673428404239 -7.88648081289071                 0
625   12.1243556529821                -7                 0
626   12.6135641506339 -6.07437234764582                 0
627   13.0322324810189 -5.11477434112953                 0
628    13.378019281006 -4.12657244175265                 0
629   13.6489907705455 -3.11529307538841                 0
630   13.8436315671518 -2.08659172646644                 0
631   13.9608531605365 -1.04622131020993                 0
632                 15                 0                 0
633   14.9634607538974  1.04634710616188                 0
634   14.8540210311236  2.08759651440098                 0
635   14.6722140110071  3.11867536226639                 0
636   14.4189254390748  4.13456033725499                 0
637   14.0953893117886  5.13030214988503                 0
638    13.703181864639    6.101049646137                 0
639   13.2442138928839  7.04207344178836                 0
640   12.7207214423464  7.94878896349807                 0
641   12.1352549156242   8.8167787843871                 0
642   11.4906666467847  9.64181414529809                 0
643   10.7900970050798   10.419875556885                 0
644   10.0369590953829  11.1471723821609                 0
645   9.23492212988487  11.8201613041008                 0
646    8.3878935520612  12.4355635883256                 0
647                7.5  12.9903810567666                 0
