 38  0.939379554471136 -0.305222923613395 -5.82102021587989e-008
 39  0.580568472716983 0.799083988440499 -4.35496263284803e-008
 40  -0.580568541344061 0.799083941695876 -4.04556997092949e-008
 41  -0.939379541330418 -0.305222977217342 -2.53392622825155e-008
 42  1.45707492801882e-008 -0.987722122150564 -4.01838800042518e-008
 43  0.740325211475602 1.77384672159895e-008 0.653436494075132
 44  0.228773042989235 0.704091113744279 0.653436503932681
 45  -0.598935697204048  0.43515219271848 0.653436509549751
 46  -0.598935630380947 -0.435152288406392 0.653436513101969
 47  0.228773130963273 -0.704091097299884 0.653436500563117
 48  -0.74032518405573 -3.66296796756587e-008 -0.653436549131951
 49  -0.228773093636556 0.704091063207944 -0.653436561282907
 50  0.598935634055721 0.435152217270625 -0.653436566319471
 51  0.598935617129896 -0.435152243672575 -0.653436570257831
 52  -0.228773097667674 -0.704091078774765 -0.653436552840376
 53  0.818620187851985 0.240967187268179 0.496846529202344
 54  0.0237941109452848 0.853017014945638 0.496846536843875
 55  -0.803914618435731 0.286226270975867 0.496846541050444
 56  -0.520640636297759 -0.676119459897305 0.496846544288506
 57  0.482141003427321 -0.704091090992254 0.496846524843077
 58  -0.818620183439376 0.240967115908751 -0.496846597275307
 59  -0.0237941824096014 0.853016984621287 -0.496846604816406
 60  0.803914566335051 0.286226317055346 -0.496846611007262
 61  0.520640639591127 -0.676119419231593 -0.496846610822228
 62  -0.482140961058891 -0.704091091673203 -0.496846588333069
 63  0.852303539576276 0.435152236400211 -0.243478727222514
 64  -0.150478132215343 0.945058265754263 -0.243478723453009
 65  -0.945304131404001 0.148925839469497 -0.243478719525635
 66  -0.433751995696532 -0.853017012554118 -0.243478711072848
 67  0.677230630226174 -0.676119423211569 -0.243478731844228
 68  0.945304137285403 -0.148925894798798 0.243478632537222
 69  0.433751967044768 0.853017029959792 0.243478642618797
 70  -0.677230699631056  0.67611937436571 0.243478642004295
 71   -0.8523035326133  -0.4351522973518 0.243478654637671
 72  0.150478134509266 -0.945058290104038 0.243478640728436
 73  0.253367866339492 7.78012955827085e-009 0.954392681955923
 74  0.0782949667292558 0.240967149943366 0.954392684615213
 75  -0.204978905582435 0.148925871130671 0.954392686889186
 76  -0.204978882310775 -0.148925910265542 0.954392687201047
 77  0.0782950011841507 -0.240967152534974 0.954392683411145
 78  -0.253367857043903 -1.09826593737682e-008 -0.95439270470211
 79  -0.0782949848454443 0.240967127762961 -0.954392708214869
 80  0.204978876389251 0.148925873409849 -0.954392711024801
 81  0.204978870941548 -0.148925891791743 -0.954392710743313
 82  -0.0782949897543875 -0.240967144616128 -0.954392705844325
 83  0.482140932218235 0.704091123739836  0.49684653471632
 84  -0.520640730145111 0.676119383123177 0.496846538129677
 85  -0.803914574053179 -0.286226396075767 0.496846546033068
 86  0.0237942137716187 -0.853017021105948 0.496846536888382
 87  0.818620204105765 -0.240967154033631 0.496846522985515
 88  -0.482140978649816 0.704091060196771 -0.496846602982675
 89  0.520640655301686 0.676119401334854 -0.496846606434364
 90  0.803914556515002 -0.286226345976271 -0.496846615461408
 91  -0.023794188254101 -0.853016995322857 -0.496846601742102
 92  -0.81862016677665 -0.24096720054122 -0.496846588158439
 93  0.945304131903492 0.148925911191601 0.243478637985062
 94  0.150478053042092 0.945058293160091 0.243478644265385
 95  -0.852303591025039 0.435152179789276 0.243478644122208
 96  -0.677230617484752 -0.676119461236857 0.243478654524546
 97  0.433752032015065 -0.853017008519274 0.243478633711901
 98  0.852303535642796 -0.435152249317059 -0.243478733979197
 99  0.677230630968047 0.676119416347986 -0.243478723666426
100  -0.433752034805277  0.85301698045823 -0.243478722019902
101  -0.945304116578235 -0.14892595478175 -0.24347871201368
102  -0.150478104223694 -0.945058280286467 -0.24347871935635
103  0.365654593619943 0.265663627339758 0.878226104302272
104   0.62198358452905 0.265663644414254  0.71980607461602
105  0.444864610534702 0.509446976447417 0.719806079034752
106  -0.139667650487329 0.429852749946835 0.878226107792853
107  -0.0604576611906754 0.673636112398663 0.719806081415637
108  -0.347042155109645 0.580519147449791 0.719806084683551
109  -0.451973937615918 -3.82344894716972e-008 0.878226110150666
110  -0.659348463125696 0.150666331458741 0.719806087400756
111  -0.659348439151332 -0.15066643915254 0.719806088729696
112  -0.139667585826672 -0.429852779882202 0.878226107843219
113  -0.34704206896893 -0.580519204791514 0.719806087260273
114  -0.0604575672826791 -0.673636129431742 0.719806081791208
115  0.365654626027166 -0.265663602575578 0.878226101026036
116  0.444864668751912 -0.509446943724278 0.719806072578073
117  0.621983609956921 -0.265663607965722 0.719806069445135
118  -0.62198357985679 0.265663583826741 -0.719806123817653
119  -0.444864634714001 0.509446914926573 -0.719806129360296
120  -0.365654597477119 0.265663583601992 -0.878226136816096
121  0.0604576011905099 0.673636083946999 -0.719806131808697
122   0.34704208930329 0.580519145927571 -0.719806134705644
123  0.139667604888001 0.429852734511881  -0.8782261410298
124   0.65934841588952 0.150666365892926 -0.719806138670278
125  0.659348409258576 -0.150666397008594 -0.719806140112045
126  0.451973904529982 -1.29401705626624e-008 -0.878226144090909
127  0.347042069560104 -0.580519164851038 -0.71980613622829
128  0.0604575851398887 -0.673636097800368 -0.719806128673852
129  0.139667591207575 -0.429852750603125 -0.87822613975324
130  -0.444864627553451 -0.509446945836564 -0.71980611833552
131  -0.621983570104903 -0.265663635806488 -0.719806116422184
132  -0.365654596132617 -0.265663611001317 -0.878226131820977
133  0.938683716630409 0.150666377027846 -0.267832181868209
134  0.987638206728381 -1.81030340223885e-009 -0.0115032031018009
135  0.938683714061791 -0.15066639701188 -0.26783218464618
136  0.146776938034433 0.939299743759436 -0.267832172872438
137  0.305196956783363 0.939299760202573 -0.0115031946598032
138  0.433361441373772 0.846182804461099 -0.26783217341243
139  -0.847970592256739 0.429852722941955 -0.267832169863417
140  -0.799016132683435 0.580519120707288 -0.0115031949108209
141  -0.670851644090055 0.673636071730021 -0.267832170155991
142  -0.670851600931327 -0.673636130792179 -0.267832152591496
143  -0.799016073616861 -0.580519211412735 -0.0115031777717265
144  -0.847970556462033 -0.429852812689398 -0.267832153684568
145   0.43336144622667 -0.846182809547488 -0.267832178009718
146  0.305196999236779 -0.939299755345039 -0.0115032002525407
147  0.146776952066993 -0.939299750199047 -0.267832174302528
148  0.670851596513192 0.673636138648559 0.267832091279293
149  0.847970569908358 0.429852796603624 0.267832089766814
150  0.799016083590059  0.58051918374975 0.0115031088436468
151  -0.433361521498551 0.846182784754943 0.267832093785878
152  -0.146777021254059  0.93929974829898 0.267832094631945
153  -0.305197038833076  0.93929973568567 0.0115031121101931
154  -0.938683726712783 -0.15066645379145 0.267832104300079
155  -0.938683748664134 0.150666316603558 0.267832099433835
156  -0.987638211778638 -6.61784385501962e-008 0.011503117388951
157  -0.146776927717842 -0.93929977110788 0.267832097491911
158  -0.433361427566631 -0.84618283915974 0.267832102508187
159  -0.305196969986671 -0.939299767029418 0.0115031181617081
160  0.847970590512964 -0.429852772160604 0.267832078234439
161  0.670851640386552 -0.673636109358676 0.267832077754401
162  0.799016097748245 -0.580519173482889 0.011503098111277
163  0.822526299519858 1.55525016888312e-008 0.545582126618087
164  0.254174574825894 0.782269000240708 0.545582131785941
165  -0.665437787429332 0.483468782361395 0.545582129563904
166  -0.66543771414841 -0.483468884654599  0.54558213628739
167  0.254174667535468 -0.782268983428738 0.545582125737234
168  -0.822526273767153 -4.46152183090087e-008 -0.545582191100603
169  -0.254174633751644 0.782268951331026 -0.545582195701601
170   0.66543772095327 0.483468813642145 -0.54558219685297
171   0.66543770560519 -0.483468839548356 -0.545582200674207
172  -0.254174632389473 -0.782268965167894 -0.545582189435049
173  0.859651153108395 0.114258580580192 0.471332411646649
174  0.156980429637651 0.852884670967633 0.471332419551339
175  -0.762631917201775 0.412853100130644 0.471332421605942
176  -0.62831284927011 -0.597727438027346 0.471332427153105
177  0.374313221238358 -0.782268977347173 0.471332409679752
178  -0.859651138542955 0.114258512681779 -0.471332481692702
179  -0.156980500416525 0.852884630798828 -0.471332489341244
180  0.762631858089587 0.412853140765955 -0.471332493854118
181   0.62831284978383 -0.597727393919994 -0.471332495895468
182  -0.37431318473746 -0.782268968100836 -0.471332476569791
183  0.785576283831433 0.483468821673647 -0.351193941034416
184  -0.217049787525722 0.896527520263585 -0.351193933739524
185  -0.919720424680156 0.0706156189010227 -0.351193919507359
186  -0.351368757558558 -0.852884650509257 -0.35119392007962
187   0.70256257236366 -0.597727394212898 -0.351193946148682
188  0.919720440586681 -0.0706156658972462 0.351193839764786
189  0.351368713056335 0.852884677504945 0.351193853526215
190  -0.702562649280837 0.597727338382551 0.351193861239191
191  -0.785576276149625 -0.483468886923739 0.351193871292207
192  0.217049803933661 -0.896527548317016 0.351193853255009
193  0.389034039772512 1.3191869971815e-008 0.907812873568011
194  0.120218114422874 0.369993350183148 0.907812877798371
195  -0.314735152886954  0.22866844132007 0.907812880435315
196  -0.314735117283545 -0.22866849681235 0.907812881080386
197  0.120218165876601 -0.369993347742206 0.907812875650698
198  -0.389034022879435 -1.54812365134049e-008 -0.907812901757264
199  -0.120218140030625 0.369993317784287 -0.907812907291266
200  0.314735112469542 0.228668447535033  -0.9078129105187
201  0.314735103015051 -0.228668468539796 -0.907812910785407
202  -0.12021814661842 -0.369993334675512 -0.907812903213549
203  0.586184160000543 0.606765703534377 0.513512618865298
204  -0.395927630394799 0.744995167031917 0.513512622594223
205  -0.830880872922795 -0.146333406014767 0.513512629053158
206  -0.117584969727873 -0.835434183162869 0.513512623638864
207  0.758209359200387 -0.369993346230724 0.513512607168153
208  -0.586184194080766 0.606765634147069 -0.513512685913256
209  0.395927553683331 0.744995172857976 -0.513512689126115
210  0.830880846952402 -0.146333355161268 -0.513512697727296
211  0.117584990032976 -0.835434152083176 -0.513512687722156
212  -0.758209317286118 -0.369993380402977 -0.513512669897954
213  0.952726363983175 0.228668486941284 0.124478535718946
214  0.0769319477928576 0.976759065830077 0.124478540444322
215  -0.905179810852775 0.375001755405949 0.124478541613628
216  -0.636363827022194 -0.74499522966965  0.12447855361171
217  0.511885309707981 -0.835434164932701 0.124478530634092
218  0.905179771268359 -0.37500182501583 -0.124478634826332
219  0.636363836017582 0.744995200737954 -0.124478623736562
220  -0.511885331648684  0.83543413414508 -0.124478622877302
221  -0.95272635178703 -0.228668534072872 -0.124478610718832
222  -0.0769319892676867 -0.976759064190264 -0.124478620020248
223  0.449608151006378 0.135597744385097 0.868931703373836
224  0.657388650088799  0.38570076720646 0.628213041103583
225  0.306993604197598 0.506025687488971 0.790739825852918
226  0.00997543454358492 0.469504759919311 0.868931707794342
227  -0.163678984956761 0.744401840440826 0.628213048356324
228  -0.386392798125496 0.448338792345234 0.790739829442191
229  -0.443442988565788 0.154572137636955 0.868931709959553
230  -0.758547810541078 0.074364833308815 0.628213055851825
231  -0.545797465088576 -0.228937099678181  0.79073983289498
232  -0.284038251003276 -0.373973937880766 0.868931709789133
233  -0.305129318115667 -0.698441848602596 0.628213054040411
234  0.0490714333968125 -0.589829700281551 0.790739825518521
235  0.267897703752477 -0.385700746403133 0.868931702059972
236  0.569967517292795 -0.506025654639939 0.628213036021506
237  0.576125282508553 -0.135597725915924 0.790739819317635
238  -0.657388657084689 0.385700699571391 -0.628213098882129
239  -0.306993633505209 0.506025635513011  -0.7907398684984
240  -0.449608140693905 0.135597702241142 -0.86893173660731
241  0.163678913639047 0.744401821764221 -0.62821310706227
242  0.386392739753669 0.448338795423564 -0.790739873250437
243  -0.0099754745455975  0.46950473158715 -0.868931741792957
244  0.758547768645176 0.0743648757682072 -0.628213115349552
245  0.545797442295891 -0.228937060282285 -0.790739876192809
246  0.443442946086576 0.154572156283845 -0.868931745255047
247  0.305129326891932 -0.698441809276426 -0.628213110540062
248  -0.0490714125825445 -0.589829673622077 -0.790739866079611
249   0.28403824520556 -0.373973905335653 -0.86893174340276
250  -0.569967473600981 -0.50602566652578 -0.628213089104943
251  -0.576125249653472 -0.135597759188166 -0.790739859775367
252  -0.267897674564706 -0.385700740988247 -0.86893173389885
253  0.951347258712022 0.228937049661341 -0.134546569532944
254  0.975509883373924 -0.154572167354669 -0.00802945466475915
255  0.901123702936274 -0.0743649075336491 -0.397520438728313
256  0.0762503570843727 0.975530451665989 -0.134546559347388
257  0.448455966086019 0.879999617648343 -0.00802944326833883
258  0.349187727600498 0.834039566992589 -0.397520430227504
259  -0.904221952618074 0.373973863841198 -0.134546552945063
260  -0.698348884821828 0.698441781524563 -0.00802944227918172
261  -0.685313844139091 0.589829645536614 -0.397520429453559
262  -0.635090271219555 -0.744401873801297 -0.134546542094336
263  -0.880059292264373 -0.448338868119779 -0.00802942444184945
264  -0.772734981052637 -0.469504788699032 -0.397520414587935
265  0.511714535355281 -0.834039582277935 -0.134546570714075
266  0.154442282285982 -0.975530460823915 -0.00802944360914033
267  0.207737292768568 -0.879999601523405 -0.397520434028468
268  0.685313810373009 0.589829716232282 0.397520356306431
269  0.904221928028758 0.373973936209285 0.134546469272457
270  0.698348824803084 0.698441838038372 0.0080293569150555
271  -0.349187808828737  0.83403956064929 0.397520356835364
272  -0.0762504418419154 0.975530454235303 0.134546475991982
273   -0.4484560413522 0.879999582038377 0.00802936022043213
274  -0.901123727480931 -0.0743649614733714 0.397520363601577
275  -0.951347288074703 0.228936984075596 0.134546484587108
276  -0.975509878725157 -0.154572227130228 0.00802936963313595
277  -0.207737271718993 -0.87999963147687 0.397520361841568
278  -0.511714513140697 -0.834039608306101 0.134546491093365
279  -0.154442252271945 -0.975530466763759 0.00802936227144105
280  0.772735021423892 -0.469504757259511 0.397520345778578
281  0.635090305579615 -0.744401851427615 0.134546464330092
282  0.880059311819963 -0.44833882244107 0.00802934287490774
283  0.637991205022061 1.81805909916359e-008 0.753948885067027
284  0.197150099603525 0.606765687071592 0.753948893847087
285  -0.516145739321867 0.375001776756324 0.753948899817613
286  -0.516145680779325 -0.375001861307377 0.753948902344926
287  0.197150178763675 -0.606765674275715 0.753948890677155
288  -0.637991178522105 -2.87909882048006e-008 -0.753948930226535
289  -0.197150141883131 0.606765639511915 -0.753948941280534
290  0.516145680990086 0.375001793985467 -0.753948947391796
291  0.516145665570303 -0.37500181994977 -0.753948949513308
292  -0.197150148422469 -0.606765655756825 -0.753948933775361
293  0.758209331491191 0.369993381712291 0.513512615957996
294  -0.117585074832818 0.835434160435859  0.51351262185944
295  -0.830880895950375 0.146333275691333 0.513512626330928
296  -0.39592753026473 -0.744995225958575 0.513512627424915
297  0.586184216880622 -0.606765666814809 0.513512607999775
298  -0.758209338624096 0.369993309423326 -0.513512682938571
299  0.117584999816255  0.83543414136453 -0.513512688174478
300  0.830880852252291 0.146333324426408 -0.513512695343757
301   0.39592753866994 -0.744995187658371 -0.513512692311037
302  -0.586184172105614 -0.606765678071639 -0.51351266987229
303  0.905179770729585 0.375001819799956 -0.124478627523608
304  -0.0769320313470863 0.976759051571286 -0.124478622316992
305  -0.952726376955124 0.228668415083881 -0.124478620223286
306  -0.51188527629011 -0.835434178997041 -0.124478610494965
307  0.636363847906755 -0.744995198092951 -0.124478632958103
308  0.952726369407104 -0.228668477293509 0.124478528283491
309  0.511885263111111 0.835434182942836 0.124478540701524
310  -0.636363904943131 0.744995156310991 0.124478539905473
311  -0.905179763098179 -0.37500187592083 0.124478552999039
312  0.0769320181028466 -0.976759069483339 0.124478538795492
313  0.120138595211989 1.06438508894976e-009 0.979681622898501
314  0.0371248650422133 0.114258582832903 0.979681623928295
315  -0.0971941571808275 0.0706156783654943 0.979681624992857
316  -0.0971941459548971 -0.0706157023762876 0.979681625033299
317  0.0371248818385729 -0.114258590602022 0.979681623444991
318  -0.120138594318902 -8.56665539093994e-009 -0.979681642723271
319  -0.0371248769085632 0.114258571812739 -0.97968164411273
320  0.0971941397634203 0.0706156780322979 -0.979681645500487
321  0.0971941377543616 -0.0706156946846795 -0.979681645162744
322  -0.0371248793101652 -0.114258587824808 -0.97968164321406
323   0.37431313984115 0.782269002173056 0.471332418011128
324  -0.62831293607572 0.597727343634399 0.471332419698791
325  -0.762631855612483 -0.412853214937759 0.471332428628851
326  0.156980530787972 -0.852884663019847 0.471332416740622
327   0.85965115988059 -0.114258551252175 0.471332408649157
328  -0.374313194661515 0.782268947528209 -0.471332487817412
329  0.628312863393685 0.597727374204562 -0.471332491253867
330  0.762631844743962 -0.412853168683401 -0.471332498997488
331  -0.156980497248352 -0.852884643282204 -0.471332484190561
332  -0.859651129608696 -0.114258607784379 -0.471332477185756
333  0.919720437128122 0.0706156874777407 0.351193842698739
334  0.217049713522928 0.896527560257541 0.351193855473837
335  -0.785576343088487 0.483468774749399 0.351193863543443
336  -0.702562568190523 -0.597727437350629 0.351193870443246
337  0.351368792473822 -0.852884655986473 0.351193848453645
338  0.785576274029556 -0.483468841361153 -0.351193948372791
339  0.702562581331871 0.597727379153435 -0.351193938320004
340  -0.351368778194026 0.852884628275517 -0.351193931455452
341  -0.919720418419917 -0.0706157284574932 -0.351193915663827
342  -0.217049769815127 -0.896527536934476 -0.351193925162023
343  0.267897653548195 0.385700763612029 0.868931705907723
344  0.576125268882704 0.135597761544437 0.790739821581793
345  0.569967467472001 0.506025691451195 0.628213044283903
346  -0.28403830841149 0.373973887909168  0.86893170863799
347  0.0490713523471203 0.589829695182059 0.790739827630851
348  -0.30512941717785 0.698441798851519 0.628213051205065
349  -0.443442963646898 -0.15457221291079 0.868931710899323
350  -0.545797502328051 0.228937008810516 0.790739830878243
351  -0.758547799102049 -0.0743649541656296 0.628213056429245
352  0.0099755018852908 -0.469504770541062 0.868931706148461
353  -0.386392729612646 -0.448338856032491 0.790739831932463
354  -0.163678882060448 -0.744401869916429 0.628213050943504
355  0.449608166616913 -0.135597714102636 0.868931701432552
356  0.306993668691216 -0.506025665455882 0.790739820671554
357  0.657388684715464 -0.385700730216855 0.628213033148334
358  -0.576125253975082 0.135597710569504 -0.790739863407836
359  -0.569967488041716 0.506025623904331 -0.628213103009526
360  -0.267897672679127 0.385700720151768 -0.86893173972063
361  -0.0490713992617076 0.589829660166508 -0.790739870205567
362  0.305129344271994 0.698441794154977 -0.628213108868201
363  0.284038259621215 0.373973885207975 -0.868931743467124
364  0.545797451384953 0.228937032768608 -0.790739875272124
365   0.75854776515538 -0.0743649091141683 -0.628213116689849
366  0.443442939763347 -0.154572181379653 -0.868931745622441
367  0.386392722113233 -0.448338818223291 -0.790739874057135
368  0.163678898777179 -0.744401835261993 -0.628213105652875
369  -0.00997548613965202 -0.469504746179277 -0.868931738659163
370  -0.30699363319805 -0.506025657187913 -0.79073986052262
371  -0.657388641422685 -0.385700754172075 -0.628213087354909
372  -0.449608138635077 -0.135597737790511 -0.868931733536778
373  0.901123704874584 0.0743648794783574 -0.39752043789029
374  0.975509882278702 0.154572165637533 -0.0080294499471111
375  0.951347257813261 -0.228937058925886 -0.134546575317416
376  0.207737293575928 0.879999593559888 -0.397520431228063
377  0.154442231568193 0.975530459867048 -0.00802944183661077
378  0.511714519369361 0.834039584308365 -0.134546562878559
379  -0.772735011038897 0.469504716025123 -0.397520431374765
380  -0.880059341781778 0.448338761646558 -0.00802943893162424
381  -0.635090327033121 0.744401814038466 -0.134546559072951
382  -0.685313812160449 -0.589829703224446 -0.397520412478366
383  -0.698348819106572 -0.698441856500612 -0.00802942561284935
384  -0.904221914370096 -0.373973970214796 -0.134546539357972
385  0.349187723194018 -0.834039576361311 -0.397520433398579
386  0.448456000027733 -0.879999609316529 -0.00802945129719051
387  0.0762503917530654 -0.975530458115094 -0.134546558205664
388  0.635090267560355 0.744401872775432 0.134546475634533
389  0.772734990568375 0.469504789427604 0.397520357069153
390   0.88005930383925 0.448338828946366 0.00802935297407176
391  -0.511714594725637 0.834039550897943 0.134546480453292
392  -0.207737375333869 0.879999599018145 0.397520359547207
393  -0.154442317382399 0.975530447486938 0.00802935820085415
394  -0.951347257597443 -0.228937115594505 0.134546491595761
395  -0.901123739067802 0.0743648249643757 0.397520361180367
396  -0.975509897870713 0.154572097631365 0.0080293640586959
397  -0.0762503645101926 -0.975530468828065 0.134546479294048
398  -0.349187706527621 -0.834039609714926 0.397520362703758
399  -0.448455972448238 -0.879999626128228 0.00802936985674278
400  0.904221939191441 -0.373973922059681 0.134546458496125
401  0.685313854807795 -0.589829682483212 0.397520343207315
402   0.69834884633663 -0.698441825675765 0.00802934618672465
403  0.540269881872606 0.392529066946555 0.727776962308699
404  0.409327457232366 0.392529070106147 0.808703827839383
405  0.499806458334739 0.267995418691051 0.808703826964647
406  -0.206364769489702 0.635125333390131 0.727776967437232
407  -0.246828203856199 0.510591689375931 0.808703830524793
408  -0.100430113045138 0.558159319977703 0.808703830705404
409  -0.667810308628395 -5.38309387704915e-008 0.727776971974329
410  -0.561875662049762 -0.0769660785959756 0.808703833750955
411  -0.561875674795599 0.0769659858453263 0.808703832870989
412  -0.206364675971039 -0.635125371030437 0.727776968987059
413  -0.100430031351863 -0.558159344487051 0.808703830172651
414  -0.246828126494274  -0.5105917333936 0.808703832032819
415  0.540269922609232 -0.392529032203277 0.727776955689038
416  0.499806487554194 -0.267995386088266 0.808703822698041
417  0.409327503798934 -0.392529041907567 0.808703822338179
418  -0.40932747081167 0.392529016935122 -0.808703868046418
419  -0.499806456836407 0.267995365746292 -0.808703867173891
420  -0.540269890620553 0.392529005632427 -0.727777011165739
421  0.246828146387899 0.510591679826032 -0.808703871884423
422  0.100430059417669 0.558159297878861 -0.80870387119927
423  0.206364703847225 0.635125318767113 -0.727777016708773
424  0.561875629962019 -0.0769660444668448 -0.808703875437882
425  0.561875632977531 0.0769660148034477 -0.808703875296877
426    0.6678102699141 -1.66373684935822e-008 -0.727777022679398
427  0.100430043998101 -0.558159311963083 -0.808703869617143
428  0.246828129397922 -0.510591697628014 -0.808703871543743
429    0.2063646869359 -0.635125333873086 -0.727777016199255
430  -0.499806451379125 -0.267995404146498 -0.808703860829142
431  -0.409327466878736 -0.392529045548423 -0.808703860527442
432  -0.540269881373145 -0.39252904580091 -0.727777001252492
433  0.974605132903028 -0.0769660339662597 -0.140893589953644
434  0.949597348626932 -1.11801345119287e-008 -0.271836010655162
435  0.974605133529984 0.0769660211024468 -0.140893587726447
436  0.374368559528246 0.903120764098986 -0.140893576867515
437  0.293441689498251 0.903120755927519 -0.271836000002066
438  0.227970475285227 0.950688380044446 -0.140893575156409
439  -0.743232665518128 0.635125300079909 -0.14089357068074
440  -0.768240431623186 0.558159272729055 -0.271835996316319
441  -0.833711646524401 0.510591651551122 -0.140893567705363
442  -0.833711599491067 -0.510591741992935 -0.140893551030199
443  -0.768240391239774 -0.558159346102266 -0.271835978396823
444  -0.743232612920537 -0.635125374717367 -0.140893552456736
445  0.227970504722847 -0.950688381782291 -0.140893576610919
446  0.293441700264493 -0.903120760549863 -0.271836002990708
447   0.37436858181754 -0.903120763170116 -0.140893581587355
448  0.833711610536241 0.510591721101467 0.140893484268121
449  0.743232617594403 0.635125365462656  0.14089348707563
450  0.768240397393196 0.558159343380095  0.27183591681836
451  -0.227970560810427 0.950688370083712  0.14089349175027
452  -0.374368641084502 0.903120741987341 0.140893494210388
453  -0.293441774012587 0.903120747838976 0.271835921119298
454  -0.974605152295082 0.0769659578763723 0.140893502955173
455  -0.974605141891838 -0.0769660942108368 0.140893505302446
456  -0.949597370775407 -6.91921402521997e-008 0.271835929130584
457  -0.374368557065239 -0.903120784552144 0.140893502476928
458  -0.227970477190835 -0.950688398214292 0.140893498127371
459  -0.293441676950387 -0.903120786646454 0.271835927006256
460  0.743232645460366 -0.635125344669328 0.140893474608389
461  0.833711628998374 -0.510591703388702 0.140893471853754
462  0.768240428311059 -0.558159316250969 0.271835903705428
463  0.174669047186638  0.12690449469284 0.963471246401422
464  0.314064925411244 0.133171463617786 0.926811789327124
465  0.223704971758962 0.257541255281599 0.926811790844548
466  0.688511540221739 0.133171500757762 0.695391057215117
467  0.783640507081126 0.126904519474627 0.587106184155059
468  0.728921732771163 0.257541286259706 0.614570667889534
469  0.339415356332618 0.613661136784472 0.695391065811062
470  0.470185491207465 0.613661143020264  0.61457067602063
471   0.36285156580297 0.706070768182698 0.587106192077522
472  -0.0667176458186365 0.205335769229935 0.963471248844257
473  -0.029602193498953 0.339845727345355 0.926811793327759
474  -0.175807657773436 0.292340683109899  0.92681179429169
475  0.0861081254334134 0.695965634948501 0.695391066473233
476  0.121464845036039 0.784502058729434  0.58710619212009
477  -0.0196871383274026 0.772830389436926 0.614570676831163
478  -0.478741320113835  0.51243489166033 0.695391072718946
479  -0.438331136690262 0.636804682521037 0.614570683568159
480  -0.55938592281952 0.563280195442566 0.587106195664253
481  -0.215902807298643 -2.01603403192253e-008 0.963471250227085
482  -0.332360075680782 0.0768647340836575 0.926811795844061
483  -0.332360063615245 -0.0768647923228757 0.926811796087709
484  -0.635293787760508 0.296958875938155 0.695391073873986
485  -0.708571106829455 0.357944377235722 0.587106196582322
486  -0.741089044420479 0.220094115297773 0.614570685834225
487  -0.635293740832115 -0.296958980100781 0.695391076109043
488  -0.741089010148432 -0.220094234480597 0.614570687709149
