116  -1.30113359393073 -1.02372527954373 -4.65303389516017
117  -3.63118696749894 -3.19665498960615 -1.01887339007826
118  -4.45080796542566 0.133889695619958  -2.1264591111534
119   3.75025741290909 -2.71598862116558 -1.71493831202242
120  -1.58177857632501  3.54539236924151  3.05430823496001
121  -4.78783573189999 -1.07706907258242 0.553503271715815
122  -1.74349380897943 -1.94487313643613 -4.20777325217525
123  -4.54643282607471  -1.2363516768055 -1.51472087955824
124  -0.03159143568314 -2.66830240200165  4.16306243372886
125  0.341972195915257 -1.89699103319039 -4.54825448378993
126   4.36925195227417 0.177471751128155 -2.32517211398846
127   4.13593404379469 -2.51236779814749  1.02178657779433
128    3.1217406350671  3.07281322399548  -2.2873577205684
129    -3.276786270336 0.700996911071328 -3.62966265537815
130  -1.66963074987937 -1.97698810468994  4.21044847921883
131  -1.28633827627602 0.926270146805206 -4.68109830359871
132  -3.80595932471914 -0.558616449070111  3.11264488614436
133   1.49798563314821 -4.64226681517919 0.811203789693921
134  -4.69936948918395 0.858084941231273 -1.25511996705444
135   2.91857665612059 -3.63287241389726   1.6433259694493
136  -3.12043872927868 -1.07064086580748   3.6852861881763
137    4.7244324782643  1.43355879781648 0.139549403707388
138  -0.679299831065418   4.0283276282612  2.77562557239556
139   -1.2679143023451 -4.73701498042162 -0.583094205044243
140  -4.90142189055806 0.000433456227743 0.636050065274962
141  -2.78929013164286  1.67655010964535 -3.72342279593477
142    1.4584635501988 -1.53985830878817 -4.47353506211706
143  -2.03937164503374 -2.79898255546484  3.53799205165049
144  -1.79915002550375 -0.033112600555415 -4.60793832034501
145   1.15090431941899  2.97634587972201  3.77714958849807
146  -1.27865596741449  1.70233566851848  4.45883205658421
147  -0.188176627483425 -4.93592034372142 -0.003934406145037
148   4.83936166270262 0.635614992262843 0.808927851582411
149  -0.027488559961399 -4.53693006722597 -1.95481688366952
150    4.5834403850821 -0.716715422687034 -1.71325400210804
151  0.938777878364576 -2.53025986483128   4.1389713875978
152   2.73916623771598 -2.23870550585365  3.44982114255314
153  -0.305801806878678 -1.01805206897331 -4.83167345475562
154  -0.200839622615966 -3.46338232129402  3.52068535173314
155  0.730673560345891 -0.950882381394612 -4.79355178911008
156  0.269494434187982  4.25661599335732  2.50066431208121
157   2.77871447840423  2.66996029291001 -3.09603622761452
158   2.25434752759387  3.60678642912427 -2.51179894860165
159  -1.83496494220428 -3.96293746913359 -2.30343525871705
160   4.01460277777405  2.44676007536731  1.53492073873372
161  0.317797444121118 -4.05264321855369 -2.80758808301873
162   2.55488479519731 -4.15938945525171    0.778883203504
163   -4.6615141031905 -1.55446626805793 -0.539757203507574
164  0.248953241243612  3.60367819051813  3.36877507187492
165  -4.32420399845023  2.39621904760705 -0.260669298795525
166  0.150222058436238 0.142963320553911  4.93166765684084
167   0.15522159220811  4.42427017670016 -2.19090217495147
168   3.67764569086336  2.97021136453961 -1.45606063226827
169  -2.45884536143705  4.27896420151527 0.275784066468635
170   1.53412010555323  4.67224191912523 -0.527512136166913
171  -1.56293558069155  4.16943704617599  2.15822842792199
172  -0.396376398228627  3.29969341186265 -3.65490805846711
173   -2.4712868833224  3.65606402160916  2.22078506272219
174  -0.250799823245819 -0.858551244149864  4.85758143851825
175  -1.23028388166928  4.69821191301962  -0.9437299455882
176  -3.29772377810855 -3.06287021945097  2.03441402000291
177    3.7614987201785  3.15231203881827 0.570065820120893
178  -4.23302029845839 -0.834854958794804   -2.399609781481
179   1.01782273343411 -4.41507253768785  -1.9662661562793
180   1.01266340750788 -4.47197051229044    1.838568353442
181   3.30512217653815 0.665475814099391 -3.60876782070085
182  -3.06518843918621 -2.55322656666172  2.92251047749054
183  -2.29626605191466 0.940204458589579 -4.28260790196479
184  -3.28608649334941  3.03940484999134 -2.10425226631683
185  -0.364243214383726 -4.83256275668884 -0.982795374022214
186  -2.26257322275823 -1.09464435402753  4.26333869451694
187  -0.976154859553275 -4.49637604244062  1.82352094162116
188   2.58659621862066  3.92418031480458  1.51958859842533
189  -2.63342111781547 -1.98088713771592  3.68102342784327
190  -2.15325414961715 -2.67911403723171 -3.54939374991475
191    0.1778448297279  2.78920796839592  4.07263012939799
192  -0.188244532974146 0.913342944873901 -4.85184839756032
193   1.87148652688998 -2.33275459734017  3.94270266172561
194   -3.9763322783269  0.64613859635381 -2.85576661661124
195  -3.58643195734481 -1.65352357018462  2.97717138290641
196   3.69715554352596  2.16075173090662 -2.47163502156032
197   3.20920287228196  1.75384919219381 -3.32452153504469
198   2.02101468815599 -4.08603470415925 -1.90966756863915
199   2.72828057580659 -2.44202625946585 -3.31931112597347
200  0.207868089994772  4.90665869743352 0.563106793116804
201  -3.57695225853293 -1.40974554343708 -3.10001253659883
202   4.36633402513845  1.20374803945966 -1.97183183900431
203     2.915887411175  3.71371175917303 -1.48370141557573
204  -0.719026129677581  -1.9737055892076 -4.47433259483148
205   2.73657469063361  -1.4792526522482 -3.84079988962843
206   3.86047782869188 -3.08516682275918 -0.025819077667356
207   1.37837583151029 -3.85055939815876  -2.7911912224575
208   2.82008978040264 -0.383972472934926  4.04018367937074
209  -0.956275713087026 -0.017231720031432  4.84508271195296
210  -2.46951530013133  3.28011170899046 -2.76191593023943
211   2.27879254040316 -3.63017111673024  2.45033995150452
212  -3.86307214253803   2.2065121399826   -2.146244146238
213  -2.53829361761123  4.03697008148715  1.28900663389659
214   4.32722610565389   2.3353401819865 0.511005059944104
215   3.17558427103206 0.625939921568625  3.73321518250841
216   3.42050484959085  1.57946888846151  3.20857012153171
217   2.16491185247768 -0.798333023436156 -4.36693567578673
218  0.317267342201072  3.86894650464104 -3.05774526043576
219  -3.77783702567186 -0.269180839321093 -3.17026423012401
220  0.031697840012864  -4.5633638789158  1.88778141640931
221  -3.31377293516385  3.34703976714018  1.50526239249328
222    3.0644077845655 -3.87705896273722 -0.041082267040152
223  -2.72446936505752 -1.80810179835304  -3.7050337453719
224  -4.67938842099378 -0.541066398648216  1.51265605746697
225  -0.784191345472834 -4.10642652056162 -2.64147451137508
226  -3.70948534995393  1.92579281337589   2.6279103851055
227  -0.578027929475219 -4.82757247965734 0.932797786249888
228   3.44996804514789 -0.97505570458095 -3.41202154255096
229   3.51630451287625  2.42456661421105  2.48270763658453
230   3.49945149837619 -3.38850938465556 0.859581818030009
231  -4.78091949944142  1.04861793432626 0.665295652002273
232  -3.13602906043422 -0.781969006319961 -3.74745076174168
233  -0.573331743443928  4.55290040202889  1.84244679462034
234  -2.25794998495551 -0.995681188530779 -4.28344497947958
235  -1.71270513320563  3.87955524911581 -2.53224514518662
236  0.509391387982359  1.68571996141127 -4.61881169811359
237   4.38181709809646  2.21857650855147 -0.54433245307775
238  -4.91706505808706 0.447189969430689 -0.324324374680967
239  -2.72856133442923 0.028248426187696 -4.11845738185201
240  -3.09860931519425  3.77991964825569 -0.74701019962451
241  -0.706943544955123  3.95704144467845 -2.86904207195054
242   3.46448716567938 -3.40150839061617 -0.930272305506448
243  -3.89599314159222 -3.04773880961901 0.245305920545394
244  -2.41585755610865 -3.33489541884462    2.728078192215
245  -1.12358720900519 -2.80828563092864 -3.90955405487238
246  -0.665759135729346  -1.8609255655467   4.5308049324882
247   1.91057291312595 -3.12527482071656  3.31578415697005
248  -3.07336096821329  2.45478837973615 -2.99236900363543
249  -2.01669841307388 -0.132695267543256  4.50739299168213
250    -2.434853808168   3.0462605926871  3.04899236549146
251   1.91455956523532  2.25543062586359  3.96728945537394
252   4.92018059651482 0.447057734277985 -0.25835078120369
253   -1.6535976813612  4.50717414643218  1.19785493958977
254   4.90912897865576 -0.424939635050193 0.425123990040026
255  -0.626432996957337 -4.07177680822307  2.72551043526574
256  -1.70601769434546 -3.98846318610887  2.37717000041501
257  -3.75217206514998  3.21121932185698 -0.271313213538499
258   4.27396463913326 -0.132057117446015  2.46879280822931
259  -0.885413967217154  4.45102429319957  -1.9601866663222
260  -2.23721940036349 -4.40518570542377 -0.231101974600973
261  -4.38060328783244  1.53157667114109  1.70947323091329
262  -1.02566736491111 -2.78467031250064  3.95691362934413
263   3.03335405636237   3.8530979003464 0.612347230285268
264  -1.67013613164114 0.803780795700586  4.59027521800687
265   2.28328654845603 0.474684473015518  4.36168284406975
266   4.10777538302224 -0.93516628106097 -2.57952869414018
267  0.872502098048584 -3.35155889576477  3.52927684908526
268    1.8704818804672  2.96171078240606 -3.49411745701236
269  -2.88081379555206  2.21649859839414  3.35074165330067
270   2.91533819157984 -2.92805679537739  2.70507340932983
271  -4.45581907515504  2.00286656076536 0.738691339993434
272  -2.63939212231359  0.80780797058353  4.10554751484178
273    2.1572562155295 0.365041667187998 -4.43313231760915
274   1.19619420008328  4.21957366125155 -2.29970466705829
275  -3.62401054652271 0.406166782005017  3.33629401039414
276  -0.152590383742492  4.77875000645574 -1.24353447629899
277   3.89540576508511  1.10272212943211 -2.83957561463413
278  -4.31982585333474 0.002998494681791  2.40714125792466
279  -0.558178237852238 0.945899598656247  4.82496502925081
280  -2.01019582939365  -4.3232044135925 -1.30476835389477
281  -0.060619368089288 -2.78555589527935 -4.08797125396257
282   3.22213152386617 -1.27176863234933  3.52493167455535
283  -3.24088063545102  2.83373502743274  2.41970501176996
284  -1.29195513342171 -1.00255160090297  4.66216110249814
285   3.57297849017722 -2.85537988746725  1.88193157676046
286   1.38396253986227 -1.52616028911022  4.49516893033925
287  0.019890293613955  2.51933235780139 -4.25572130220063
288   2.92616443695182 -3.54795298848971  -1.8029867426311
289  -0.795740988610561 -0.028423723618461 -4.88071325526522
290   3.38845384534484  3.24966424856314  1.57059534979839
291  -1.49939521344875 -3.48014188625665 -3.18081132938732
292     -3.23198293743 -3.73439277752562 -0.026224033864416
293  0.814093740607621 -0.686195620157187  4.82470017260158
294   2.24814955466383  2.09664526724165 -3.86682401027192
295   2.93454723089168 -0.232492982402592 -3.96920815128098
296   2.59272348553539  1.46424253045803  3.94326127051542
297   2.36806561600129 -1.37932304456415  4.11190129233822
298   0.52616247275957  4.89049586506484 -0.441646372943723
299  -2.78403984128295  -3.6260312771409 -1.87434598359634
300   4.73649612918849 0.333609053644433 -1.35909764612378

edges  
  1       1  170     color darkgray 
  2       1  101     color darkgray 
  3       1   35     color darkgray 
  4       1   17     color darkgray 
  5       1  203     color darkgray 
  6     170   17     color darkgray 
  7      17  101     color darkgray 
  8     101  203     color darkgray 
  9     203   35     color darkgray 
 10      35  170     color darkgray 
 11       2  165     color darkgray 
 12       2  212     color darkgray 
 13       2    8     color darkgray 
 14       2   46     color darkgray 
 15       2   24     color darkgray 
 16       2  134     color darkgray 
 17      24  212     color darkgray 
 18     212   46     color darkgray 
 19      46  134     color darkgray 
 20     134    8     color darkgray 
 21       8  165     color darkgray 
 22     165   24     color darkgray 
 23       3  181     color darkgray 
 24       3  126     color darkgray 
 25       3  228     color darkgray 
 26       3  266     color darkgray 
 27       3  277     color darkgray 
 28       3  295     color darkgray 
 29     277  126     color darkgray 
 30     126  266     color darkgray 
 31     266  228     color darkgray 
 32     228  295     color darkgray 
 33     295  181     color darkgray 
 34     181  277     color darkgray 
 35       4  119     color darkgray 
 36       4   29     color darkgray 
 37       4  111     color darkgray 
 38       4  206     color darkgray 
 39       4  242     color darkgray 
 40     111  206     color darkgray 
 41     206  242     color darkgray 
 42     242  119     color darkgray 
 43       6    4     color darkgray 
 44      29  111     color darkgray 
 45       5  146     color darkgray 
 46       5   40     color darkgray 
 47       5   49     color darkgray 
 48       5  191     color darkgray 
 49       5  115     color darkgray 
 50      40   49     color darkgray 
 51      49  146     color darkgray 
 52     146  115     color darkgray 
 53     115  191     color darkgray 
 54     191   40     color darkgray 
 55       6  119     color darkgray 
 56       6   29     color darkgray 
 57       6  266     color darkgray 
 58       6  103     color darkgray 
 59       6  150     color darkgray 
 60      18    6     color darkgray 
 61     103  266     color darkgray 
 62     266  150     color darkgray 
 63     150   29     color darkgray 
 64       7  176     color darkgray 
 65       7  112     color darkgray 
 66       7   56     color darkgray 
 67       7  243     color darkgray 
 68       7   39     color darkgray 
 69       7  292     color darkgray 
 70     243  292     color darkgray 
 71     292  112     color darkgray 
 72     112   56     color darkgray 
 73      56  176     color darkgray 
 74     176   39     color darkgray 
 75      39  243     color darkgray 
 76       8  238     color darkgray 
 77       8  231     color darkgray 
 78       8  271     color darkgray 
 79     134  238     color darkgray 
 80     238  231     color darkgray 
 81     231  271     color darkgray 
 82     271  165     color darkgray 
 83       9  102     color darkgray 
 84       9  251     color darkgray 
 85       9  191     color darkgray 
 86       9  115     color darkgray 
 87       9   57     color darkgray 
 88       9  145     color darkgray 
 89     251  145     color darkgray 
 90     145  191     color darkgray 
 91     115   57     color darkgray 
 92      57  102     color darkgray 
 93     102  251     color darkgray 
 94      10   47     color darkgray 
 95      10   69     color darkgray 
 96      10   59     color darkgray 
 97      10  110     color darkgray 
 98      10  258     color darkgray 
 99      69   59     color darkgray 
100      59   47     color darkgray 
101      47  258     color darkgray 
102     258  110     color darkgray 
103     110   69     color darkgray 
104      11  274     color darkgray 
105      11  170     color darkgray 
106      11  298     color darkgray 
107      11  276     color darkgray 
108      11   35     color darkgray 
109      11  167     color darkgray 
110     167  276     color darkgray 
111     276  298     color darkgray 
112     298  170     color darkgray 
113      35  274     color darkgray 
114     274  167     color darkgray 
115      12  125     color darkgray 
116      12   52     color darkgray 
117      12   81     color darkgray 
118      12  281     color darkgray 
119      12   85     color darkgray 
120      12  142     color darkgray 
121     281  125     color darkgray 
122     125  142     color darkgray 
123     142   52     color darkgray 
124      52   85     color darkgray 
125      85   81     color darkgray 
126      81  281     color darkgray 
127      13   64     color darkgray 
128      13   65     color darkgray 
129      13  121     color darkgray 
130      13   83     color darkgray 
131      13  224     color darkgray 
132      13   39     color darkgray 
133      83   64     color darkgray 
134      64  224     color darkgray 
135     224  121     color darkgray 
136     121   65     color darkgray 
137      65   39     color darkgray 
138      39   83     color darkgray 
139      14   92     color darkgray 
140      14   88     color darkgray 
141      14  188     color darkgray 
142      14   17     color darkgray 
143      14  100     color darkgray 
144     188   17     color darkgray 
145      17   88     color darkgray 
146      88  100     color darkgray 
147     100   92     color darkgray 
148      58   14     color darkgray 
149      15  300     color darkgray 
150      15  237     color darkgray 
151      15  202     color darkgray 
152      15  137     color darkgray 
153      15  252     color darkgray 
154      15   38     color darkgray 
155     252  300     color darkgray 
156     300  202     color darkgray 
157     202   38     color darkgray 
158      38  237     color darkgray 
159     237  137     color darkgray 
160     137  252     color darkgray 
161      16   77     color darkgray 
162      16  163     color darkgray 
163      16  121     color darkgray 
164      16  238     color darkgray 
165      16  140     color darkgray 
166     121  140     color darkgray 
167     140  238     color darkgray 
168     238   77     color darkgray 
169     123   16     color darkgray 
170     163  121     color darkgray 
171      17  263     color darkgray 
172     170   88     color darkgray 
173     188  263     color darkgray 
174     263  101     color darkgray 
175      18  119     color darkgray 
176      18  199     color darkgray 
177      18  103     color darkgray 
178      18   73     color darkgray 
179      18  288     color darkgray 
180     119  288     color darkgray 
181     288   73     color darkgray 
182      73  199     color darkgray 
183     199  103     color darkgray 
184      19  155     color darkgray 
185      19  192     color darkgray 
186      19  289     color darkgray 
187      19   96     color darkgray 
188      19  153     color darkgray 
189      19  105     color darkgray 
190     153  289     color darkgray 
191     289  192     color darkgray 
192     192   96     color darkgray 
193      96  105     color darkgray 
194     105  155     color darkgray 
195     155  153     color darkgray 
196      20   84     color darkgray 
197      20  252     color darkgray 
198      20  150     color darkgray 
199      20  300     color darkgray 
200      20  254     color darkgray 
201      20   29     color darkgray 
202     252  254     color darkgray 
203     254   84     color darkgray 
204      84   29     color darkgray 
205     150  300     color darkgray 
206      21  222     color darkgray 
207      21   41     color darkgray 
208      21  288     color darkgray 
209      21   79     color darkgray 
210      21  198     color darkgray 
211      21  242     color darkgray 
212      79   41     color darkgray 
213      41  198     color darkgray 
214     198  288     color darkgray 
215     288  242     color darkgray 
216     242  222     color darkgray 
217     222   79     color darkgray 
218      22   26     color darkgray 
219      22   70     color darkgray 
220      22  123     color darkgray 
221      22   28     color darkgray 
222      22  117     color darkgray 
223      22  163     color darkgray 
224      28  117     color darkgray 
225     117   70     color darkgray 
226      70  163     color darkgray 
227     163  123     color darkgray 
228     123   26     color darkgray 
229      26   28     color darkgray 
230      23  169     color darkgray 
231      23   72     color darkgray 
232      23  240     color darkgray 
233      23  175     color darkgray 
234      23   66     color darkgray 
235      23   42     color darkgray 
236     175   72     color darkgray 
237      72   42     color darkgray 
238      42  240     color darkgray 
239     240  169     color darkgray 
240     169   66     color darkgray 
241      66  175     color darkgray 
242      24  184     color darkgray 
243      24  257     color darkgray 
244      24  240     color darkgray 
245      24   42     color darkgray 
246      42  184     color darkgray 
247     184  212     color darkgray 
248     165  257     color darkgray 
249     257  240     color darkgray 
250      25   71     color darkgray 
251      25   90     color darkgray 
252      25  248     color darkgray 
253      25  141     color darkgray 
254      25  210     color darkgray 
255      25   98     color darkgray 
256      98   90     color darkgray 
257      90  141     color darkgray 
258     141  248     color darkgray 
259     248  210     color darkgray 
260     210   71     color darkgray 
261      71   98     color darkgray 
262      26  201     color darkgray 
263      26  178     color darkgray 
264      26   37     color darkgray 
265      37   28     color darkgray 
266     123  178     color darkgray 
267     178  201     color darkgray 
268     201   37     color darkgray 
269      27  192     color darkgray 
270      27  287     color darkgray 
271      27   98     color darkgray 
272      27  131     color darkgray 
273      27   90     color darkgray 
274      27  236     color darkgray 
275      98  287     color darkgray 
276     287  236     color darkgray 
277     236  192     color darkgray 
278     192  131     color darkgray 
279     131   90     color darkgray 
280      28  299     color darkgray 
281      28   48     color darkgray 
282      48  299     color darkgray 
283     299  117     color darkgray 
284      37   48     color darkgray 
285      84  111     color darkgray 
286      30  160     color darkgray 
287      30   62     color darkgray 
288      30  148     color darkgray 
289      30  214     color darkgray 
290      30   36     color darkgray 
291      30  137     color darkgray 
292     148  137     color darkgray 
293     137  214     color darkgray 
294     214  160     color darkgray 
295     160   36     color darkgray 
296      36   62     color darkgray 
297      62  148     color darkgray 
298      31  286     color darkgray 
299      31  246     color darkgray 
300      31  174     color darkgray 
301      31  151     color darkgray 
302      31  293     color darkgray 
303      31  124     color darkgray 
304     124  151     color darkgray 
305     151  286     color darkgray 
306     286  293     color darkgray 
307     293  174     color darkgray 
308     174  246     color darkgray 
309     246  124     color darkgray 
310      32   80     color darkgray 
311      32  297     color darkgray 
312      32  208     color darkgray 
313      32  293     color darkgray 
314      32  265     color darkgray 
315      32  286     color darkgray 
316      80  293     color darkgray 
317     286  297     color darkgray 
318     297  208     color darkgray 
319     208  265     color darkgray 
320     265   80     color darkgray 
321      33  275     color darkgray 
322      33  269     color darkgray 
323      33  272     color darkgray 
324      33  226     color darkgray 
325      33  108     color darkgray 
326      33   44     color darkgray 
327      44  269     color darkgray 
328     269  226     color darkgray 
329     226  108     color darkgray 
330     108  275     color darkgray 
331     275  272     color darkgray 
332     272   44     color darkgray 
333      34  215     color darkgray 
334      34  208     color darkgray 
335      34  110     color darkgray 
336      34  258     color darkgray 
337      34   97     color darkgray 
338      34  282     color darkgray 
339     215  208     color darkgray 
340     208  282     color darkgray 
341     282  110     color darkgray 
342     258   97     color darkgray 
343      97  215     color darkgray 
344      35  158     color darkgray 
345     203  158     color darkgray 
346     158  274     color darkgray 
347      36  229     color darkgray 
348      36   97     color darkgray 
349      36  216     color darkgray 
350     160  229     color darkgray 
351     229  216     color darkgray 
352     216   97     color darkgray 
353      97   62     color darkgray 
354      37  223     color darkgray 
355      37  190     color darkgray 
356     201  223     color darkgray 
357     223  190     color darkgray 
358     190   48     color darkgray 
359      38  168     color darkgray 
360      38  196     color darkgray 
361     202  196     color darkgray 
362     196  168     color darkgray 
363     168  237     color darkgray 
364      65  243     color darkgray 
365     176   83     color darkgray 
366      40  120     color darkgray 
367      40  164     color darkgray 
368      40  138     color darkgray 
369     191  164     color darkgray 
370     164  138     color darkgray 
371     138  120     color darkgray 
372     120   49     color darkgray 
373      41   45     color darkgray 
374      41  179     color darkgray 
375      41   43     color darkgray 
376      79   43     color darkgray 
377      43   45     color darkgray 
378      45  179     color darkgray 
379     179  198     color darkgray 
380      42  210     color darkgray 
381      42  235     color darkgray 
382      72  235     color darkgray 
383     235  210     color darkgray 
384     210  184     color darkgray 
385      43  133     color darkgray 
386      43   53     color darkgray 
387      43  147     color darkgray 
388      79  133     color darkgray 
389     133   53     color darkgray 
390      53  147     color darkgray 
391     147   45     color darkgray 
392      44   49     color darkgray 
393      44  146     color darkgray 
394      44  264     color darkgray 
395     272  264     color darkgray 
396     264  146     color darkgray 
397      49  269     color darkgray 
398      45  185     color darkgray 
399      45  149     color darkgray 
400     147  185     color darkgray 
401     185  149     color darkgray 
402     149  179     color darkgray 
403      46  194     color darkgray 
404      46  118     color darkgray 
405      46   60     color darkgray 
406     118  134     color darkgray 
407     212   60     color darkgray 
408      60  194     color darkgray 
409     194  118     color darkgray 
410      47  254     color darkgray 
