 71  -0.615467671334947 -0.613928837170709 0.221776682182158
 72  0.393691034653181 -0.775058996547716 0.221776658198623
 73  0.673086197084299 1.84725985337057e-008 0.593168541507204
 74  0.207995047311878 0.640143011146459 0.593168549845857
 75  -0.544538185938199 0.395630100546478  0.59316855683001
 76  -0.544538135070333 -0.395630172897031 0.593168562241999
 77  0.207995111911422 -0.640143002574686  0.59316854770969
 78  -0.673086184248143 -2.66530425334824e-008 -0.59316858379906
 79  -0.207995094285101 0.640142977806748 -0.593168593201834
 80   0.54453813870008 0.395630126076869 -0.593168600745029
 81  0.544538136130459 -0.395630135475337 -0.593168603804467
 82  -0.207995079777273 -0.640142998215809 -0.593168587531904
 83  0.437527854746885  0.64014301754061 0.451309470713056
 84  -0.473608660635348 0.613928775296437 0.451309478238818
 85  -0.730234085509216 -0.260714185421208 0.451309488060648
 86  0.0222991748685808 -0.775059008236448  0.45130947513762
 87  0.744015739847504 -0.218298651534055 0.451309461470618
 88  -0.437527898588451 0.640142971431739 -0.451309520521963
 89  0.473608601161308 0.613928796613362 -0.451309528573193
 90  0.730234080180619 -0.260714140620091  -0.4513095366619
 91  -0.0222991431920016 -0.775058995633613 -0.451309520706114
 92  -0.74401571687519 -0.218298693695385 -0.451309509228415
 93  0.858782131954392 -0.13491598405637 0.221776651348752
 94  0.393690983629594 0.775059010560263 0.221776663244585
 95  -0.61546773493233 0.613928766844009 0.221776671383629
 96  -0.774070947289052 -0.395630178563774 0.221776683122224
 97  0.137065564002201 -0.85844167500754 0.221776664470133
 98  0.774070950402718 0.395630137326805 -0.221776732057645
 99  -0.137065569607213 0.858441655228031 -0.221776722326726
100  -0.858782130648914 0.134915951953727 -0.221776710910041
101  -0.393690998765715 -0.775059008670887 -0.221776710427963
102  0.615467691176416 -0.61392880103032 -0.22177673552969
103  0.332259661561975 0.241400787020508 0.797895356897521
104  0.565068279806788 0.241400793406448 0.654011713460277
105  0.404201470805623 0.462814940679162 0.654011716575005
106  -0.126911914374708 0.390594650823841 0.797895361983096
107  -0.0549701064113875 0.612008807622539 0.654011721017845
108  -0.315258051781966 0.527436112886502 0.654011723300113
109  -0.410695524683003 -2.94705883363292e-008 0.797895366210944
110  -0.599041663282114 0.136841431567239 0.654011727983659
111  -0.59904164494894 -0.136841512598061   0.6540117300112
112  -0.126911865033497 -0.390594674855608 0.797895363180304
113  -0.315257986501602 -0.527436157288838 0.654011727379927
114  -0.0549700363330387 -0.612008822942519 0.654011722348094
115  0.332259687530615 -0.241400766118643 0.797895355564052
116  0.404201515446455 -0.462814917057731 0.654011713085448
117  0.565068301181848 -0.241400759899164 0.654011711224081
118  -0.332259671669958 0.241400754213541 -0.797895386768828
119  -0.56506828508273 0.241400746349416 -0.654011752639615
120  -0.404201497505836  0.46281489698075 -0.654011756149638
121  0.126911877257673 0.390594644308658 -0.797895392385435
122  0.0549700549314293 0.612008792995265 -0.654011760712223
123  0.315257999428153 0.527436118987498 -0.654011763331305
124  0.410695504393364 -6.55795163693597e-009 -0.797895396206176
125  0.599041631651622 0.136841463799056 -0.654011767778916
126  0.599041630037198 -0.136841475601326 -0.654011768977632
127   0.12691187582384 -0.390594656849573 -0.797895391588768
128  0.315257998506603 -0.527436128436589 -0.654011764576572
129  0.0549700598709502  -0.6120088050168  -0.6540117588255
130  -0.332259667299428 -0.241400779594229 -0.797895384067757
131  -0.404201484145612 -0.46281492793992 -0.654011749886309
132  -0.565068275797688 -0.241400788851544 -0.654011748840896
133  0.852865440198557 0.136841472443862 -0.24331624905084
134   0.89732793916704 7.03061549688296e-009 -0.0105076338295654
135  0.852865441410104 -0.136841471023466 -0.243316251456515
136  0.770416037713636 0.390594676101454 0.243316172014794
137  0.725953540735015 0.527436141792315 0.0105075533332758
138  0.609549231591756 0.612008826147515 0.243316175345753
139  0.133405913422011 0.853409580056918 -0.24331623809101
140  0.277289553223996 0.853409590108779 -0.0105076217013079
141  0.393693864475504 0.768836906422885 -0.243316240261849
142  -0.13340598520537  0.85340957927256  0.24331618209936
143  -0.277289623548885 0.853409569316579 0.0105075627741464
144  -0.393693931317842 0.768836885537984 0.243316184007614
145  -0.77041606181788  0.39059461708784 -0.243316228178896
146  -0.725953583215508 0.527436089385115 -0.0105076126512768
147  -0.609549274932616 0.612008774379333 -0.243316231461186
148  -0.852865463455591 0.136841419464024  0.24331619256762
149  -0.897327944538832 -4.93503186899992e-008 0.0105075750905417
150  -0.852865447666191 -0.136841522125971 0.243316196032436
151  -0.609549235469144 -0.612008828836164 -0.243316219656676
152  -0.725953536722352 -0.527436164053458 -0.0105076010404583
153  -0.77041603366326 -0.390594688925819 -0.243316218760129
154  -0.393693856900977 -0.768836931491025 0.243316192243549
155  -0.277289561290604 -0.853409599897645 0.0105075701380156
156  -0.133405911117524 -0.853409600150879 0.243316186121915
157  0.393693884073635 -0.768836905654443 -0.243316244003754
158  0.277289595426987 -0.853409586805236 -0.0105076242859452
159  0.133405943468668 -0.853409585964206 -0.243316237526672
160  0.609549268548048 -0.612008802783872 0.243316167824105
161  0.725953560000398 -0.527436125868601 0.0105075456588638
162  0.770416058866779 -0.390594648726228 0.243316165726885
163   0.10817028864946 8.11830090409095e-010 0.890221408146361
164  0.0334264572454136 0.102876045971646 0.890221409135124
165  -0.0875115897566912 0.0635808851035505  0.89022141058799
166  -0.087511581357676 -0.0635809051256058 0.890221410735795
167  0.0334264702833083 -0.102876052443768 0.890221409105951
168  -0.108170290182537 -8.18825221193097e-009 -0.890221430704036
169  -0.0334264682988172 0.102876037729739 -0.890221431998567
170  0.0875115764784268 0.063580885979811 -0.890221433483271
171  0.0875115759012821 -0.0635808996253763 -0.890221433318229
172  -0.0334264686055944 -0.102876052825815 -0.890221431451764
173  0.781289485534225 0.102876066763828 0.428016620363783
174  0.143590760256172 0.774840903728004 0.428016630776367
175  -0.692545514712324   0.3760019203601 0.428016638682396
176  -0.571607409995196 -0.542458944668773 0.428016644829513
177  0.339272700398521 -0.711259999709786 0.428016624567419
178  -0.781289482202754 0.102876011825148 -0.428016670839473
179  -0.143590821318484 0.774840877413791 -0.428016681727938
180  0.692545470234442 0.376001959436615 -0.428016690441266
181  0.571607421170418 -0.542458907013946 -0.428016693145897
182  -0.339272664456666 -0.711260004337536 -0.42801667144707
183  0.713204160233917 -0.439582858663156 -0.319846418394525
184  0.638460330573013 0.542458906117391 -0.319846411141549
185  -0.318614011343354 0.774840872748667 -0.31984640262368
186  -0.835374616924628 -0.0635809324087153 -0.319846390235228
187  -0.197675929937312 -0.814136052923437 -0.319846396975469
188  0.835374624397523 0.0635809107156513 0.319846337913798
189  0.197675899491985 0.814136058799687 0.319846349020669
190  -0.713204203289518 0.439582814833548 0.319846357169939
191  -0.638460322480102 -0.542458945793296 0.319846365536834
192  0.318614011635226 -0.774840896180787 0.319846343869747
193  0.579909456694777 1.7591043320022e-008 0.684789262087819
194  0.179201854358016 0.551526663158306 0.684789268957607
195  -0.469156614388858 0.340862190165965 0.684789275282073
196  -0.46915656964259 -0.340862254575009 0.684789279078735
197  0.179201913827182 -0.551526656274171 0.684789267340788
198  -0.579909444246996 -2.15962898651392e-008 -0.684789298915544
199  -0.179201894120946 0.551526632170395 -0.684789306902705
200  0.469156571315037 0.340862209905135 -0.68478931368384
201   0.46915656814853 -0.340862220939012 -0.684789315561101
202  -0.179201885317808 -0.551526651219324 -0.684789302267276
203  0.532352629530199 0.551526673046321 0.466530082061777
204  -0.360027042819831 0.676728540417397 0.466530089958605
205  -0.754861561921512 -0.133285455124083 0.466530099799795
206  -0.106503056281942 -0.759103484961219 0.466530090879863
207  0.689039056017853  -0.3358663248678 0.466530074411568
208  -0.532352663904128 0.551526621954809 -0.466530130982475
209   0.36002698026641 0.676728552339407 -0.466530139220568
210  0.754861548827962 -0.133285409529285 -0.466530148101204
211  0.106503084674112 -0.759103466300688 -0.466530135732291
212  -0.689039027663906 -0.335866359635382 -0.46653012067312
213  0.865614423665168 -0.207576804581561 0.113379294885499
214  0.464906823904636 0.759103480774379 0.113379306867508
215  -0.578286221871712 0.676728526911526 0.113379315285744
216  -0.82230735097803 -0.340862263929469 0.113379328194773
217  0.0700723090631022 -0.887393001533974 0.113379310842175
218  0.822307353396474 0.340862226227505 -0.113379378955412
219  -0.0700723219753378  0.88739298592919 -0.113379368509694
220  -0.865614429960591 0.207576766460475 -0.113379357477391
221  -0.464906830875338 -0.759103486160455 -0.113379354613449
222  0.578286184768021 -0.676728557567347 -0.113379380872452
223  0.408556827845815 0.123254565811361 0.789436993557231
224  0.597209468747882 0.350472895399471 0.570815852884836
225  0.278955891084562 0.459677895125898 0.718471278915604
226  0.00902894041044001 0.426648377927406 0.789436998766692
227  -0.148771669395681 0.676282027935905 0.570815861052911
228  -0.350977553430477 0.407351087432102 0.718471284928299
229  -0.402976624819925 0.140428620200164 0.789437003609793
230  -0.689155404666051 0.0674923615067107 0.570815869208884
231  -0.495871930950522 -0.207921090606867 0.718471289635728
232  -0.258082175431294 -0.339858724848888 0.789437003418385
233  -0.277149781827471 -0.634569458193308 0.570815866671478
234  0.0445118550028626 -0.535853393773793 0.718471281090652
235  0.243473076858679 -0.350472872248927 0.789436994819067
236  0.517867420481451 -0.459677873040014 0.570815849971833
237  0.523381780640638 -0.123254536067994 0.718471273589459
238  -0.408556827176775 0.123254532657578 -0.789437023733709
239  -0.597209483344246   0.3504728435076 -0.570815896745562
240  -0.278955920282973 0.459677859170821 -0.718471314598268
241  -0.00902897544866486 0.426648360971339 -0.789437029680583
242  0.148771610490322 0.676282021174953 -0.570815905221768
243   0.35097750835249 0.407351097229425 -0.718471321078293
244  0.402976595977531 0.140428638953404 -0.789437034569952
245  0.689155377614102 0.0674924010524643 -0.570815913315023
246  0.495871921293808 -0.207921057876553 -0.718471324458171
247  0.258082179093989 -0.339858701367472 -0.789437032810881
248  0.277149800499212 -0.63456943094222 -0.570815907596289
249  -0.0445118314146867 -0.535853381618411 -0.718471314020025
250  -0.243473054360486 -0.350472876251218 -0.78943702360223
251  -0.517867387707221 -0.459677892015099 -0.570815891015687
252  -0.523381761732168 -0.123254566706046 -0.718471307805296
253  0.864380930380337 0.207921059988903 -0.122211265242063
254  0.886310551150492 -0.140428641673198 -0.00738632715271894
255  0.818752889774839 -0.0674924088832368 -0.36112275190685
256  0.821511793171703 0.339858715672848 0.122211185418921
257  0.634498392901534 0.634569444506279 0.00738624711877106
258  0.622713962631084 0.535853404575725 0.361122679962177
259  0.0693636911431292 0.886326259289294 -0.122211254092532
260  0.407440577233222 0.799536594063268 -0.00738631497535406
261  0.317197627123803 0.757823981189449 -0.361122741540156
262  -0.0693637648779911 0.886326258863072 0.122211196043072
263  -0.407440642685409 0.799536563567276 0.00738625598464754
264  -0.317197694005006 0.757823969958637 0.361122688611682
265  -0.821511817180753 0.339858656518713 -0.122211243848007
266  -0.634498444086193 0.634569397838768 -0.00738630629740926
267  -0.622713996630277 0.535853350140023 -0.361122732732635
268  -0.864380953961816 0.207921004004335 0.122211206567087
269  -0.886310547949455 -0.14042869496416 0.00738626917481631
270  -0.81875290405416 -0.0674924581081018    0.361122699458
271  -0.577085924360352 -0.676282055980312 -0.122211236686526
272  -0.799582172677754 -0.407351147343489 -0.00738629319304291
273  -0.702056048263743 -0.426648400847246 -0.36112272175249
274  -0.464853045199706 -0.75782401082708 0.122211208922017
275  -0.140329421836116 -0.886326273666037 0.00738625891140607
276  -0.188819428705544 -0.79953660509752 0.361122692241301
277  0.464853074124492 -0.757823984947786 -0.122211262655297
278  0.140329456752325 -0.886326267089151 -0.00738631295723776
279  0.188819457699981 -0.799536585186184 -0.361122740673653
280  0.577085956454811 -0.676282030086144  0.12221118297915
281  0.799582190418765 -0.407351103428653 0.00738623705609385
282  0.702056078026241 -0.426648366936966  0.36112267223356
283  0.353150780094966 1.16268026449956e-008 0.824933837341693
284  0.109129579447254 0.335866342328531 0.824933841076943
285  -0.285704980618501   0.2075767937931 0.824933845336194
286  -0.285704952910814 -0.207576837177743  0.82493384664817
287  0.109129619513531 -0.335866341262489 0.824933840457999
288  -0.353150772844583 -1.2967822211125e-008 -0.824933864661847
289  -0.109129604069016 0.335866320945149 -0.824933869278186
290  0.285704950782157 0.207576802925273 -0.824933873759194
291  0.285704948453873 -0.207576815624445 -0.824933874002735
292  -0.109129602499441 -0.335866337774602 -0.824933866882269
293  0.689039031531428 0.335866358614701 0.466530078742445
294  -0.106503134695542 0.759103465285733 0.466530087978254
295  -0.754861579020647 0.133285357798943 0.466530096948219
296  -0.360026966653625 -0.67672858704164 0.466530096262145
297  0.532352673480587 -0.551526646095397 0.466530076126967
298  -0.689039045774705 0.335866302525381 -0.466530127493069
299  0.106503070368779 0.759103457143532 -0.466530136880651
300  0.754861549538834 0.133285401816312 -0.466530146164941
301  0.360026986658032 -0.676728557675594 -0.466530141702597
302  -0.532352638729018 -0.551526664807863 -0.466530121414823
303  0.822307360823219 -0.34086221686421 -0.113379384506945
304  0.578286164203986 0.676728565833545 -0.113379373976618
305  -0.464906883541647 0.759103441850597 -0.113379365287693
306  -0.865614411891663 -0.207576855356772 -0.113379351660246
307  -0.0700722738285817 -0.887393000691493 -0.113379364364285
308  0.865614415517746  0.20757682598058 0.113379298943948
309  0.0700722488131828 0.887392995935954 0.113379310262102
310  -0.822307386054041 0.340862171641636 0.113379319959717
311  -0.578286158998989 -0.676728589204878  0.11337932661156
312  0.464906864932565 -0.75910346699209 0.113379300930984
313  0.747863035413143 1.81837562646281e-008 0.494869530945542
314  0.231102358868342 0.711260012269096 0.494869540569149
315  -0.605033923471226  0.43958282089917 0.494869547959204
316  -0.605033868587354 -0.439582898941195 0.494869555032681
317  0.231102425408819 -0.711260002930813 0.494869537941095
318  -0.747863023643998 -3.15917152693146e-008 -0.494869578357227
319  -0.231102412237828 0.711259978308368 -0.494869588908049
320  0.605033873898148 0.439582852090364 -0.494869596953458
321  0.605033872775249 -0.439582859239333 -0.494869601267022
322  -0.231102391057298 -0.711260000220183 -0.494869582337266
323  0.339272640063665 0.711260015265384 0.428016629159715
324  -0.571607474477707 0.542458872764246  0.42801663658993
325  -0.692545468157846 -0.376002008326226 0.428016645944827
326  0.143590831631752 -0.774840901686727 0.428016629497674
327  0.781289492330389 -0.102876031628462 0.428016618941523
328  -0.339272692136511 0.711259975401664 -0.428016680192979
329  0.571607419302608 0.542458902348023 -0.428016688305834
330  0.692545469824761 -0.376001965274593 -0.42801669518386
331  -0.143590797596851 -0.774840895321567 -0.428016676247285
332  -0.781289475850684 -0.102876080012858 -0.428016668585875
333  0.835374628079527 -0.0635808795640304 0.319846336526745
334   0.31861395206165 0.774840908535553 0.319846347918133
335  -0.638460383758788 0.542458868954963 0.319846355753221
336  -0.713204152399886 -0.43958290147391 0.319846365939296
337  0.197675965409347 -0.814136054150794 0.319846346720323
338  0.713204156979594 0.439582857643011 -0.319846412696487
339  -0.197675963929603 0.814136031564917 -0.319846403714607
340  -0.835374621351561 0.0635808542516303 -0.319846392170312
341  -0.318613975433532 -0.774840901508474 -0.319846394100909
342  0.638460335925315 -0.542458906640539 -0.319846417341405
343  0.243473037818103 0.350472885538897 0.789436996330935
344  0.523381769107052 0.123254568883245 0.718471274566359
345  0.517867380659897 0.459677901795742 0.570815854527612
346  -0.258082219714283 0.339858685378307 0.789437001435159
347  0.0445117933207792  0.53585338832935 0.718471281188172
348  -0.277149855907635 0.634569419499803 0.570815862105107
349  -0.402976605836248 -0.140428677989145 0.789437004881608
350  -0.495871958838173 0.207921021978598 0.718471287222594
351  -0.68915539573315 -0.0674924527253999 0.570815870445842
352  0.00902899200191836 -0.426648387049078 0.789436998887736
353  -0.350977500823569 -0.407351137309906 0.718471288269234
354  -0.148771593556095 -0.676282052530302 0.570815864063152
355  0.408556840549617 -0.123254539066558 0.789436992789553
356  0.278955939682824 -0.45967787968449 0.718471276596499
357  0.597209497811005 -0.350472862488096 0.570815849110437
358  -0.243473059058177 0.350472854785064 -0.789437027053491
359  -0.523381765870934 0.123254528518641 -0.718471309545064
360  -0.517867405721751 0.459677851923961 -0.570815898535892
361   0.25808218182632 0.339858689378605 -0.78943703257989
362  -0.0445118357312171 0.535853366889285 -0.718471316952117
363  0.277149797152058 0.634569422973861 -0.570815906466051
364  0.402976594134727 -0.140428651805658 -0.789437035085249
365  0.495871923812317 0.207921045676787 -0.718471323224726
366  0.689155376949886 -0.0674924115332929 -0.570815914115347
367  -0.00902897446667964 -0.42664837531612 -0.789437027581271
368  0.350977505454616 -0.407351108121549 -0.71847132223963
369  0.148771617284966 -0.676282030622761 -0.570815904641869
370  -0.408556824296199 -0.123254562153825 -0.789437022251277
371  -0.278955911576827 -0.459677882567412 -0.718471309681635
372  -0.59720946802952 -0.350472890091907 -0.570815890597379
373   0.81875288975029 0.0674924048110961 -0.361122750771437
374  0.886310547239663 0.140428656151526 -0.00738632440806942
375  0.864380934328264 -0.207921051778239 -0.122211268947712
376   0.70205605001249 0.426648397466908  0.36112267827441
377  0.799582176824773 0.407351119581214 0.0073862437091926
378  0.577085921783538 0.676282047877457 0.122211190376928
379  0.188819438729816 0.799536579330156 -0.361122740417311
380  0.140329408156557 0.886326264354635 -0.00738631274599006
381  0.464853048881875 0.757823990830982 -0.122211257352867
382   -0.1888195072816 0.799536578162369 0.361122687650658
383  -0.140329481506693 0.886326253828474 0.0073862539318667
384  -0.464853112991806  0.75782396038674 0.122211198991099
385  -0.702056074121338 0.426648339988359 -0.361122731023704
386  -0.79958221007256 0.407351063345249 -0.00738630307350993
387   -0.5770859736395 0.676282001306698 -0.122211248651893
388  -0.818752912370251 0.0674923554960637 0.361122697828442
389  -0.886310561689597 0.140428598089669 0.00738626525456236
390  -0.864380931939684 -0.207921102782125 0.122211211948974
391  -0.622713966271666 -0.535853403034402 -0.361122722117156
392  -0.63449839032987 -0.634569462189759 -0.00738629419054936
393  -0.821511788690111 -0.339858738940488 -0.122211235097391
394  -0.317197615889138 -0.757824010015866 0.361122695096525
395  -0.407440580660238 -0.799536605541783 0.00738626549735603
396  -0.0693636991211721 -0.886326273998556 0.122211199253996
397   0.31719764148396 -0.75782398456927 -0.361122743763139
398  0.407440613417795 -0.799536586032646 -0.0073863197191169
399  0.0693637335654591 -0.886326266609657 -0.12221125258017
400  0.622713999544846 -0.535853376726369 0.361122673143648
401  0.634498417870768 -0.634569430086485 0.00738623941423046
402   0.82151180749713 -0.339858693585479 0.122211179464857
403  0.490842357487567 0.356617867109084 0.661258611383564
404  0.371936316444196 0.356617863814347 0.734746588196042
405  0.454098375351126 0.243531502611452 0.734746586693112
406  -0.187485126847774 0.577019793378722 0.661258618451841
407  -0.224229108074547  0.46393342660319 0.734746594231099
408  -0.0912881148583921 0.507128581356941 0.734746592991181
409  -0.60671452403909 -4.11082697718009e-008 0.661258625374815
410  -0.510517511182854 -0.0698912524025117 0.734746599559156
411  -0.510517520656282 0.069891181502338 0.734746598725736
412  -0.187485057817925 -0.577019822980007 0.661258621307835
413  -0.0912880534698967 -0.507128600933865 0.734746594313605
414  -0.224229049753655 -0.463933461275424 0.734746596730922
415  0.490842390556214 -0.356617837782503 0.661258608287601
416  0.454098399253392 -0.243531473929397 0.734746584890132
417  0.371936352941496 -0.356617840999373 0.734746585857477
418  -0.490842373350901 0.356617820884381 -0.661258650301946
419  -0.371936334598119  0.35661782468641 -0.734746622593886
420  -0.454098382504352 0.243531462103199 -0.734746620847524
421  0.187485074251614 0.577019789085847 -0.661258657802317
422  0.224229062540719 0.463933425971862 -0.734746629111488
423  0.0912880703349264 0.507128570176738 -0.734746627718185
424  0.606714500751199 -6.04842577478113e-009 -0.661258664298163
425  0.510517493074222 -0.0698912217804692 -0.734746633713361
426  0.510517494018581 0.0698912089899219 -0.734746633278773
427  0.187485075749571 -0.577019799246823 -0.661258657626772
428  0.0912880711375457 -0.507128582368792 -0.734746626412122
429  0.224229060935381 -0.463933437050414 -0.734746629201241
430  -0.490842361409644 -0.356617857641326 -0.661258644980836
431  -0.454098375611837 -0.243531495264444 -0.734746617580559
432  -0.371936326309719 -0.356617852873081 -0.734746618174086
433  0.885487711629298 -0.0698912131351834 -0.128032124714061
434   0.86277867361075 5.11630940922999e-010 -0.246938163224232
435  0.885487710417215 0.0698912205363031 -0.128032123396438
436  0.675293571994982 0.577019817373064 0.128032045554537
437  0.698002608549836 0.507128603533654 0.246938086656686
438  0.757455628660648 0.463933454115305 0.128032043853509
439  0.340101221403985 0.820551293198683 -0.128032112798328
440  0.266613246173561 0.820551288191113 -0.246938151939944
441  0.207160224433431 0.863746437024529 -0.128032111707956
442  -0.340101290472472  0.82055127224287 0.128032054664052
443  -0.266613316327403 0.820551277198683 0.246938095968204
444  -0.207160296764183 0.863746426186799 0.128032053687847
445  -0.675293615049725 0.577019764748523 -0.128032103800894
446  -0.698002642403247 0.507128547221264 -0.246938142680399
447  -0.757455662306936 0.463933397255872 -0.128032102167207
448  -0.885487717460313 -0.0698912670939663 0.128032067031707
449  -0.862778688237515 -5.21448832936959e-008 0.246938107308887
450  -0.885487724984565 0.0698911648416325 0.128032065145471
451  -0.757455625165059 -0.463933471345298 -0.128032091248161
452  -0.698002607823573 -0.507128610687048 -0.246938131551218
453  -0.675293570996813 -0.577019829436638 -0.128032091723722
454  -0.20716022753684 -0.86374645238368 0.128032059395589
455  -0.266613240658053 -0.820551310346037 0.246938102238036
456  -0.340101220502062 -0.820551310449992  0.12803206263032
457   0.20716026068636 -0.863746438621414 -0.128032112695304
458  0.266613270670723 -0.820551290163018 -0.24693815365086
459  0.340101251835227 -0.820551290523575 -0.128032116060241
460  0.757455649738346 -0.463933432144386 0.128032036559382
461   0.69800263766891 -0.507128577460871 0.246938079344203
462  0.675293599985824 -0.577019796809245 0.128032037686937
463  0.158890020955024 0.115440358895207 0.875316113175752
464  0.285401763411032 0.121010934238111 0.842044298598734
465  0.203282219573413 0.234038776761518 0.842044299886117
466  0.625511789989936 0.121010943423004 0.631844734613769
467  0.711848774432426  0.11544037405213 0.533568796277611
468  0.662236758551739 0.234038789475512 0.558394786332535
469   0.30838198290656   0.5575026367664 0.631844740532229
470  0.427226495138197 0.557502640078961 0.558394791080795
471  0.329763648447384 0.641335389848829  0.53356880369173
472  -0.0606905895387658 0.186786411057176 0.875316115768071
473  -0.0268942448943287 0.308827630655293 0.842044302443829
474  -0.159766445580637 0.265654827684464 0.842044303846578
475  0.078205517462999 0.632291493007072 0.631844742621862
476   0.11018303659789  0.71268144558127 0.533568805576307
477  -0.0179417160897677 0.702146539421894 0.558394795130447
478  -0.434921251471228 0.465566470640688 0.631844747210018
479  -0.398196284119556 0.578594319858328 0.558394798275146
480  -0.508043641911028 0.511807387515026 0.533568810810147
481  -0.196398855348441 -1.64695004907573e-008 0.875316117627294
482  -0.302023308679418 0.0698550280526445 0.842044305878951
483  -0.302023299233557 -0.0698550737305536 0.842044306346572
484  -0.577178115448348 0.269766670228308  0.63184474957723
485  -0.643751909080473 0.325020958834157 0.533568813145994
486  -0.673325340725536 0.199911613581007 0.558394802987537
487  -0.577178079844519 -0.269766747830388 0.631844753433858
488  -0.673325314515587 -0.199911702380987 0.558394806548345
