141   3.02125253542931  5.89214274367184 -1.47212794907296
142  -1.02840924399459  6.54057824708626  1.48668735521484
143  -2.18454260681082  6.73140609091403  0.06434514402674
144  -3.01869798775316  5.89374917179636  1.47811143572053
145  -5.89503657078896  3.00009829548089 -1.50415868745394
146   -5.7223699406617  4.16347635504189 -0.086924698380915
147  -4.66419121909331  4.69288828334712 -1.50078799023697
148  -6.54065159169087  1.05133116950334  1.46485165671467
149  -7.07624184977675 0.005180244055877 0.046483538652367
150  -6.54130032355888 -1.04106032088856  1.46544880213383
151    -4.667931790389 -4.68228129286435 -1.50179989895178
152  -5.72479870359938 -4.15250914449937 -0.08750340448514
153  -5.89516363171792 -2.98907514640337 -1.50564383016851
154  -3.02140575814022 -5.88575234475554  1.47855496379411
155  -2.18963571034037 -6.72390983653509 0.065449736060981
156  -1.03189578009546 -6.53302660912927  1.48680878004318
157   3.01801244333736 -5.89052127946817 -1.47203228304071
158   2.18364266874422 -6.72473512618639 -0.056792114888217
159    1.0271219705017  -6.5341353937388 -1.47931188793468
160    4.6633959186052  -4.6847251918122  1.50638260602792
161   5.72143562010037  -4.1573035889719 0.093153269450528
162   5.89390486457815 -2.99227671489032  1.51149330410471
163  0.670326538688696 0.001989094811905 0.776863091329341
164  0.204921719722158 0.643120056229542 0.774171621534047
165  -0.549429731185429  0.39866275108171 0.772454284335504
166  -0.550086570626265 -0.394120425351158 0.773996721219818
167  0.204042398214477 -0.639598202559131  0.77730565714273
168  -0.671221316521693 0.004701515672533 -0.790781606129491
169  -0.205352359324583 0.645919672939613 -0.789675419452203
170  0.548937897169386 0.400916960105484 -0.786691829134556
171  0.548673359528488 -0.39171478593512 -0.786345564596822
172  -0.205586593305525 -0.636930730265348 -0.788915405135594
173   5.55591826901265 0.751424954226875   2.2752872401125
174  0.999208717182631  5.52641420731566  2.25961386841639
175  -4.95149890960341  2.66902757550529  2.23646315513124
176  -4.07336792123238  -3.8724592683807  2.24053496603814
177   2.42220518977035 -5.05787891301674  2.26522713447361
178  -5.55931489545964 0.754635640880419 -2.27213757477851
179  -0.997242562452012  5.53077533543408  -2.2552573603556
180   4.95451825329732  2.66765780310099  -2.2335797113721
181   4.07135612270112  -3.8784738532092 -2.23797265446746
182    -2.426188801882 -5.05891326576723 -2.25913797890582
183   5.34515784940596 -3.28113666572913 -1.83557199256398
184   4.77819044044513  4.06362572031056 -1.83521037306893
185  -2.38124940971904  5.79661719448388 -1.86107565575546
186  -6.24218882218863 -0.477938344309044 -1.87879494892699
187  -1.46667809305623 -6.08694461782329 -1.85730358642965
188   6.23760931146453 0.485658107871218  1.88155806412152
189   1.46374066803961  6.09253082395852  1.86551310905825
190  -5.34482292533563  3.28395489796086    1.839345458619
191  -4.77816319583883 -4.05749657213342  1.84128004571198
192   2.38056780671156   -5.787100605187  1.86849421342293
193   3.58572793934746 0.002526043676714  2.06424197996231
194   1.10256012424885   3.4210993340137   2.0521008725291
195  -2.91746483968725  2.11619856684704  2.03899612674804
196  -2.91793774781377 -2.10919327713409  2.04475940731654
197   1.10074867899063 -3.41576372995585  2.06224438445884
198  -3.58963551247589  0.00557401357218 -2.07413252470029
199  -1.10201887488543  3.42488923145327 -2.06710459458303
200   2.91879135093492  2.11562423991605 -2.05225726554738
201   2.91694089591644 -2.11246102488258 -2.05014705929482
202  -1.10497641914119 -3.41638637444518 -2.06341320260159
203   3.72283223966162  3.85541073749077  2.35917176362012
204  -2.52105086074787  4.74362083179805  2.33776149091168
205  -5.29570913000291 -0.919421539502014  2.32725950472059
206  -0.765545120780645 -5.30893778087296  2.34691018178631
207    4.8089904842649 -2.35660025754434  2.36599315990686
208    -3.724250851423  3.86126228107462 -2.35857398642841
209   2.52420106464929  4.74502130948803 -2.33747700716186
210   5.29635479415634 -0.924121483536229 -2.32695941135941
211   0.76047105097939 -5.31063581698255 -2.34033327618854
212  -4.81292580262377  -2.3542496998893 -2.36307611267073
213     6.778879038374  -1.6290714074859 0.745625602522978
214   3.64321670522714  5.94789617421007 0.734151987350308
215  -4.53082836005778   5.3090567823139 0.704121555130972
216  -6.44909895179598 -2.66277848789771 0.696578759492299
217  0.540678730919071 -6.94940462333399 0.723098153702474
218   6.44796576726315  2.66883151082892 -0.689144169224868
219  -0.54122872879983  6.95801592442105 -0.716125179573623
220  -6.77956173420276  1.63552679070488 -0.73853238681303
221  -3.64617335559714 -5.94288493750263 -0.727910171954202
222   4.53029230520106 -5.30504152518973 -0.698118093169638
223   2.47429094518485 0.751693812857804  1.50427268388561
224   3.92306852147625  2.31558116714654  2.39176377819174
225   1.70743124738915  2.82164956695318  1.90381142082996
226  0.046937498756438  2.59402155017829  1.49430350594099
227  -0.993814746055965  4.45783311698564  2.37471798529197
228  -2.16058319515622  2.50526507534377  1.89087084660214
229  -2.45557097102338 0.854611642049614  1.48585282258573
230  -4.55218839951853   0.4449617625001   2.3623984683947
231  -3.05416507869285  -1.2692051067177  1.89215957349857
232  -1.57395447375126   -2.061738623469  1.49568421272477
233  -1.83402172914645  -4.1799348792286  2.37594003457601
234  0.260764402616907 -3.28600489323483  1.90858982842065
235   1.47190634193695  -2.1258321597341  1.50649267394992
236   3.40542893996858 -3.02313856789642  2.39336432884144
237   3.20302679880077 -0.757607270431077  1.91458416782198
238  -2.47553879570704 0.755293331538876 -1.51846788447639
239  -3.92589506381533  2.32047185419981 -2.39559892139175
240  -1.70667094393099  2.82535443363748 -1.91928855739519
241  -0.046794821747759   2.5959214837978 -1.51121876525668
242  0.996235060963972  4.46162814246887 -2.38084605282011
243   2.16076468564845   2.5054155394017 -1.90616808434235
244   2.45474325875709 0.854869733563803 -1.50123817708649
245   4.55449739416362 0.441157518318559 -2.36663407954381
246   3.05349677667123  -1.2724209569264 -1.90072005510614
247   1.57189028143365 -2.06237196271463  -1.5025939400026
248   1.83060672401318 -4.18377867272427 -2.37431184516133
249  -0.264176870483307 -3.28616958234946 -1.91144935532968
250  -1.47521343319163 -2.12353438266685 -1.51232074201891
251  -3.40964693453098 -3.02260385844888 -2.39399351866892
252   -3.2064753210987 -0.754425742222632 -1.92248494397653
253   6.77158378821134  1.62758681314896 -0.746640975016548
254   6.98586802448178 -1.10807571332257 -0.020853727758871
255   6.04241327272802 -0.49429641991465 -2.02165532057593
256   6.42987342552316  2.66362613537782  0.80311350724191
257   5.00214516450053  5.00470261506036 0.071611148399034
258   4.58262995629323  3.94802185449231  2.06425602763252
259  0.548981914950488   6.9425546122749 -0.769557303903548
260   3.21466328877319   6.3039827993037 -0.034162218484551
261   2.34506369492776  5.58801083415508 -2.03387075790876
262  -0.545305490106671  6.94337240571053 0.777599826046858
263  -3.21183428664522  6.30721414484023 0.040637052284136
264  -2.34199531035949  5.58726306121805  2.03814501207287
265  -6.42840795063208  2.66789959241716 -0.794971388291962
266  -5.00007623260355  5.00875524315791 -0.065143546648509
267  -4.58309180735628  3.95304120719315 -2.05927779207071
268  -6.77212153939087  1.63151077861422 0.753825690302286
269  -6.98907251592901 -1.10349766695952 0.025852923246829
270  -6.04265180879645 -0.489612253750804  2.02502795810872
271  -4.51952784747163 -5.29005782032603 -0.789505843503664
272   -6.3054813221788 -3.20497959646548 -0.069664256089459
273   -5.1657205699763 -3.14132668678285 -2.06189611254548
274  -3.64407789595185 -5.92941073578286  0.76550624945604
275  -1.10849521708857 -6.98452577204771 0.049497106785147
276    -1.404537353906  -5.8871055089097  2.04336354691231
277   3.63979370030571 -5.93418491282037 -0.758538265513197
278   1.10270858193337 -6.98423859554997 -0.041608136576583
279   1.39952681724144 -5.88898535323796 -2.03617137810077
280   4.51442556062382  -5.2927774772112 0.794869400780493
281   6.30327047564947  -3.2100142867226 0.075188265637598
282   5.16272680582701 -3.14386586691655  2.06569908084529
283   2.14238225747865 0.001919738736505  1.26728734897627
284  0.658047063074433  2.04557040809208  1.25914100140966
285  -1.74439413637705  1.26551848220078  1.25108560111741
286   -1.7442131158065 -1.25997917384078  1.25584757893342
287  0.657043925660592 -2.04109738795447  1.26714552151182
288  -2.14417615542537 0.005403322248634 -1.28051460603363
289  -0.657411719350188  2.04793893037898 -1.27653023361761
290   1.74423880825509  1.26607314944847 -1.26817225892402
291   1.74246886567287 -1.26021343414501  -1.2661303796027
292  -0.659924941918944  -2.0389703965582 -1.27338811669559
293   4.80904394608176   2.3602775928181  2.36378480818104
294  -0.763088608338827  5.31463213568463  2.34519953133643
295   -5.2953277110873 0.927974389856583  2.32672493293853
296    -2.522910797975 -4.73705144949888  2.33814692777153
297   3.72304355628253 -3.85102562355133  2.36044506624014
298  -4.81208672080193  2.36583518468793 -2.36157871104611
299   0.76633531866283  5.31834650049487 -2.34275692986927
300   5.29769846827653 0.925197620182634 -2.32710365520478
301   2.51971381198178 -4.74240995255478 -2.33497411399201
302  -3.72692755262728 -3.85102373331075 -2.35911467111239
303   6.44685220560761 -2.66769166095355 -0.69110263648903
304    4.5330179581377  5.30573446652318 -0.69713018587417
305   -3.6416218848837  5.95160514445717 -0.727579920388666
306  -6.77987697746763 -1.62401919111814 -0.739822156573253
307  -0.546460175771196 -6.95023793068747 -0.714886833477844
308   6.78003672884242  1.63066650408497 0.746160953067643
309  0.544509980921919  6.95707737024808 0.723762230696005
310  -6.44853417868174  2.67333310682919 0.696945182198647
311  -4.53374936020037 -5.29991800155469 0.703466370207742
312   3.64074131030436 -5.94410327698953  0.73430629365515
313   5.11726149585263  0.00316707831827  2.38731352694432
314   1.57499482965473  4.87829146563402  2.37313627041328
315   -4.1575031507886    3.016574594959  2.35326308689491
316   -4.1594747726927 -3.00961465489441  2.35474782089179
317   1.57419631100168 -4.87236637990103  2.37649206687443
318   -5.1221831951576 0.006437278430041 -2.38750872978281
319  -1.57388522860379  4.88456357262849 -2.37371733518367
320   4.16103541786141  3.01618993725068 -2.35330006556337
321    4.1575050177853 -3.01574905089929 -2.35410135308506
322  -1.57922613659635 -4.87433370078172 -2.37190209638253
323   2.42237128913693  5.06291547253028  2.26306585805372
324  -4.07237618046408  3.88047133240979    2.243543803477
325  -4.95311367324986 -2.66143366397465  2.23726815921261
326  0.997886506695602 -5.52134343717247  2.26247991907839
327   5.55548708131345 -0.746074628200957  2.27652251098854
328  -2.42166619903084  5.06858007815309 -2.25941760508758
329   4.07513332086559   3.8796576191702 -2.23774791879569
330   4.95220935207778 -2.66689479731402 -2.23360145836408
331  -1.00299620621169 -5.52270107055458 -2.25373255636643
332  -5.56098287736052 -0.742694881301423 -2.27431507409237
333    6.2369666590682 -0.480920537850569  1.88112619393802
334   2.38248325722199   5.7926607119466   1.8673012850494
335  -4.77661755651503  4.06703172113756  1.84265100854752
336  -5.34633362633447 -3.27526251504315  1.83859359539729
337   1.46198845943036 -6.08805441281198  1.86822526321695
338   5.34552262654349  3.28129495772146 -1.83213197611443
339  -1.46200365859473  6.09493361159093  -1.8578533668656
340  -6.24034999968292 0.489027024354405 -1.87606485551542
341  -2.38597929747557 -5.78750505151408 -1.86125913046842
342   4.77585857140687 -4.06309043020907 -1.83715135938566
343   1.47298205913399   2.1302884447163   1.4985206520587
344   3.20362490208504 0.762279904718172  1.91149845165449
345   3.40518155525318  3.02797302721536  2.38886305497984
346  -1.57398639523387  2.06824393374807  1.48805926256981
347   0.26190242515922  3.29238214554033  1.89869986064082
348  -1.83180196924114   4.1855516794767  2.37171506368728
349  -2.45565155694524 -0.848373139202817  1.48913380214674
350  -3.05400064361048  1.27640800969042  1.88804087938264
351  -4.55233409830772 -0.436002616555232  2.36307363128355
352  0.046179870902332  -2.5887021578661  1.50389731114419
353  -2.16091203949459 -2.49905290635077  1.89779745851572
354  -0.995652352292335 -4.45216783041393  2.37962578365167
355   2.47412202391409 -0.747540956509854  1.50786156871084
356   1.70580155431829 -2.81748803338689  1.91329191684876
357   3.92321336740066  -2.3104741381245  2.39466920007093
358  -1.47285353695334  2.13324326068293 -1.51582948478484
359  -3.20569764468393 0.765873982836041 -1.92339460355592
360  -3.40750605764118  3.03322209430238   -2.394784195078
361   1.57377517500819  2.06811524800235 -1.50547295071351
362  -0.261148127778148  3.29430430091757 -1.91512473749523
363   1.83463478694044  4.18846221737635 -2.37713673202789
364   2.45400159648496 -0.850087051241523  -1.5007636805023
365   3.05494906010641  1.27472421413883 -1.90149046508153
366   4.55361306471528 -0.44012127646085 -2.36697975173342
367  -0.049357685243857 -2.58737858837602 -1.50822085259237
368   2.15898058790221 -2.50146360430155 -1.90242444557162
369  0.991924518569872 -4.45523694305662 -2.37650972809358
370  -2.47610830776772 -0.744880495719589 -1.51708847369778
371  -1.70998227678676  -2.8161518842143 -1.91580746463728
372  -3.92741092482819 -2.30904536750338 -2.39635472404571
373     6.043239465313 0.495068002465055 -2.02060224355729
374    6.9876274758071  1.10874479759565 -0.019294288540124
375   6.77067930335771 -1.62686515993454 -0.748324980928846
376   5.16388270300259   3.1480101078409  2.06622368876128
377   6.30427132856371  3.21162287644494  0.07642110996921
378   4.51668455827103  5.29585094144453 0.795572176576977
379   1.40488194200192  5.89495453702157  -2.0367065887171
380   1.10726945077397  6.98992914279871 -0.041239883987029
381   3.64274940079003  5.93474122149841 -0.758995739240914
382  -1.40159088531342  5.89358017805852  2.04277740987362
383  -1.10386042530969  6.99121533435331 0.048273016966669
384  -3.64026612046924  5.93788082061023 0.765344410747058
385  -5.16524724074064  3.15310424408451  -2.0614482282669
386  -6.30366652272615  3.21670485226806 -0.068363234726973
387  -4.51470362671017  5.29994821285069 -0.789619170634291
388  -6.04226561840339 0.499155694957497  2.02392616139351
389  -6.98773766785924  1.11338371949987 0.026529555069539
390  -6.77344548866475 -1.62201232147334 0.754095424993417
391  -4.58585507163823 -3.94195277400889  -2.0605205662582
392   -5.0037036978994 -4.99778272948875 -0.064982480109262
393  -6.42899743489332 -2.65639886259317 -0.796777197922584
394  -2.34436422543178 -5.58120216794082  2.03890801144787
395  -3.21669988853475  -6.2987348408403 0.040875250657655
396  -0.549680677188772 -6.93669402400954 0.778467439136552
397   2.34049988446165 -5.58545774247249 -2.03298190931927
398   3.21028865908988 -6.30052329616149 -0.032716529858729
399   0.54404870316479 -6.93655609269935 -0.769777823258541
400   4.58128996965848 -3.94386706055594  2.06323273999817
401   4.99979576859032 -5.00250257227211 0.070738124029172
402   6.42827633863183 -2.66134175934292 0.802554704490408
403   3.07387962814231  2.24208112924367  2.16789495039788
404   2.27011661760897  2.18356782619493  1.82711059340726
405   2.77081697148443  1.49486334471111   1.8295080280461
406  -1.18648188362915  3.62656585084515  2.15149647854067
407  -1.37898540374838  2.84370149687898  1.81364837772515
408  -0.568531288176997  3.10696552798127  1.81673423522514
409  -3.81973713552245 0.003966143975215  2.14477256430668
410  -3.13377764042908 -0.422454536673489  1.81102046190501
411   -3.1341812967805 0.429327786262074  1.80926556487992
412  -1.18763914772281 -3.62030322942471  2.15976221460151
413  -0.568960949190124 -3.10034819670425  1.82595991942013
414  -1.37995974061227 -2.83726355580362  1.82249065025047
415   3.07341928973976 -2.23700206284704  2.17299999252433
416   2.76964249220315  -1.4897046789663   1.8356681728864
417   2.26908618938222 -2.17942538963812  1.83436210461454
418  -3.07434796297613  2.24620327447057 -2.17795475243814
419  -2.26966105568135  2.18672636857963 -1.84196874286073
420   -2.7716309218382   1.4980556387188 -1.84319231362796
421    1.1876483279924  3.62844277063373 -2.16491212673665
422    1.3794755964058  2.84410491362444 -1.83065057247434
423  0.569022683722562  3.10795297898474  -1.8332155367593
424   3.82091939754753 0.000882398227455 -2.15409607348591
425   3.13307418758994 -0.424292309964203 -1.82192175532319
426   3.13353643118719 0.427564671038091 -1.82215312118054
427   1.18447222101301  -3.6228483601199 -2.16107789056045
428  0.566139929171223 -3.10060875572848 -1.82947182839999
429   1.37745823654244 -2.83856535173501 -1.82629640033479
430  -3.07747992675527 -2.23551271317547 -2.17684809638471
431  -2.77341479807798 -1.48769300164554 -1.84183164516106
432  -2.27288208625444 -2.17716150630661 -1.83928277758451
433   6.93130406349634 -0.547083989880457 -0.785427772408832
434   6.61021158272372 -2.8386635056e-005 -1.48005463965023
435   6.93198077877171 0.547023037433156 -0.784386116117849
436   5.28265563373904  4.51764519015959 0.836879765579447
437   5.33816162618052  3.88336798426416  1.53036970036572
438   5.92546107303918  3.63268900820246 0.839292949712222
439   2.66547916286233  6.42261896559958 -0.799875677482451
440   2.04864438818009  6.28300960481283 -1.49611938781648
441   1.62601904101106  6.76152235023191 -0.803596789022575
442  -2.66253489222385  6.42485454109368 0.806869639882892
443  -2.04546898571992   6.2836577231419  1.50306050662017
444  -1.62296264772267  6.76285606728608 0.810672793005669
445  -5.28027414778569  4.52068662266912 -0.829536102237561
446   -5.3369565782793  3.88801621814144 -1.52381536421682
447  -5.92414927692986  3.63707233847716 -0.831715833983473
448  -6.93459329560054 -0.542126149841191   0.7904349159338
449   -6.6119086300174 0.004592882720149  1.48586254363869
450  -6.93437018516386 0.551385004703807 0.791202450994268
451  -5.92536351094531 -3.62499363578237 -0.832499009994206
452  -5.33935416191479 -3.87734495454296 -1.52463427282407
453  -5.28386341624408 -4.51037562804866 -0.830355031098293
454   -1.6271014872798 -6.75543748962585 0.811683571034134
455  -2.04948647002462 -6.27700284653633   1.5032412866895
456  -2.66714182158222 -6.41706638916871 0.807283072900194
457   1.62211517187669  -6.7567202151006 -0.803944188165511
458    2.0442428393754 -6.28026222127391 -1.49600064243614
459   2.66175012572514 -6.41938362309121 -0.799187352900898
460   5.92323721466593 -3.62961582729668 0.838593780404021
461   5.33576974645898 -3.88007239022097   1.5295332930318
462   5.27924604010604 -4.51389189870095 0.835751508532943
463  0.973412643364682 0.712230469502558 0.892927548334779
464   1.73533521451015 0.739226465577866  1.14339215806556
465   1.23380343253547  1.42927013600695  1.14058402134759
466   3.96299008132945 0.776661967237248  2.25605782309946
467   4.76693144552597 0.787765442086535  2.40603359027101
468    4.3764719965363  1.56369567734561  2.39972351278599
469   1.95523574185143   3.5403071351399  2.24629155344555
470   2.83086004608043   3.6913694332947  2.39337371811012
471   2.21349725335289  4.30189484251069  2.39474107889022
472  -0.377895498424277  1.15133758465783 0.887707673945541
473  -0.169357318716516  1.88589349448403  1.13568993181352
474  -0.980324781594188  1.62270949951792  1.13268809917348
475  0.481808912220059  4.01962158891686  2.24221044365117
476  0.719576882463534  4.78825464221382  2.39076393992243
477  -0.139131456637926  4.65688020893572  2.38469146732951
478  -2.76731489892634  2.96462940804636  2.23232351262579
479  -2.64090862318869  3.84488819429074  2.37614883127547
480  -3.41258285047148  3.44677617825309  2.37783753161223
481  -1.21335071853333 0.002508106941125 0.886888790135452
482  -1.84745862183239 0.428783456760302  1.13134446035273
483  -1.84747723419588 -0.423804209211826  1.13324233972351
484  -3.67871929938187  1.71132198611349   2.2279992427446
485  -4.33605240609581  2.17621865432936  2.37228855941011
486  -4.47716021002371   1.3190170970613  2.36823191649145
487  -3.68000409271791 -1.70358327622573  2.23161750025465
488  -4.47848481511188 -1.31080897514871  2.36998109631448
489  -4.33769323711039  -2.1682798766304     2.37460117824
490  -0.378141962429072 -1.14710221282757 0.892358725847703
491  -0.980079505512844 -1.61732032651023  1.13916748260997
492  -0.169892331203842 -1.88115518698835  1.14302750511461
493  -2.76927608552373 -2.95801378001242  2.23662643759622
494  -3.41490341956546 -3.43969759387009  2.37797555054917
495   -2.6422443881553 -3.83844042844353  2.37793628353345
496  0.480271426838411 -4.01409477544057  2.25061639367681
497  -0.140378501000487 -4.65183252867364  2.38953605311455
498  0.718005530230628 -4.78331825025721  2.39559598737568
